"year","month","region","country","registrations"
2023,5,"EUROPE","UK",3439
2023,6,"EUROPE","UK",7533
2023,7,"EUROPE","UK",3141
2023,8,"EUROPE","UK",4021
2023,9,"EUROPE","UK",6427
2023,10,"EUROPE","UK",2677
2023,11,"EUROPE","UK",1648
2023,12,"EUROPE","UK",5517
2024,1,"EUROPE","UK",1581
2024,2,"EUROPE","UK",3192
2024,3,"EUROPE","UK",6995
2024,4,"EUROPE","UK",1352
2024,5,"EUROPE","UK",3152
2024,6,"EUROPE","UK",6757
2024,7,"EUROPE","UK",2462
2024,8,"EUROPE","UK",3013
2024,9,"EUROPE","UK",7656
2024,10,"EUROPE","UK",971
2024,11,"EUROPE","UK",4558
2024,12,"EUROPE","UK",8645
2025,1,"EUROPE","UK",1458
2025,2,"EUROPE","UK",3852
2025,3,"EUROPE","UK",7164
2023,1,"EUROPE","SPAIN",357
2023,2,"EUROPE","SPAIN",671
2023,3,"EUROPE","SPAIN",1046
2023,4,"EUROPE","SPAIN",318
2023,5,"EUROPE","SPAIN",1160
2023,6,"EUROPE","SPAIN",1752
2023,7,"EUROPE","SPAIN",743
2023,8,"EUROPE","SPAIN",1456
2023,9,"EUROPE","SPAIN",727
2023,10,"EUROPE","SPAIN",754
2023,11,"EUROPE","SPAIN",2470
2023,12,"EUROPE","SPAIN",1788
2024,1,"EUROPE","SPAIN",1094
2024,2,"EUROPE","SPAIN",1020
2024,3,"EUROPE","SPAIN",1487
2024,4,"EUROPE","SPAIN",893
2024,5,"EUROPE","SPAIN",1112
2024,6,"EUROPE","SPAIN",1638
2024,7,"EUROPE","SPAIN",551
2024,8,"EUROPE","SPAIN",549
2024,9,"EUROPE","SPAIN",2894
2024,10,"EUROPE","SPAIN",566
2024,11,"EUROPE","SPAIN",1669
2024,12,"EUROPE","SPAIN",3217
2025,1,"EUROPE","SPAIN",268
2025,2,"EUROPE","SPAIN",918
2025,3,"EUROPE","SPAIN",1983
2023,1,"EUROPE","BELGIUM",609
2023,2,"EUROPE","BELGIUM",812
2023,3,"EUROPE","BELGIUM",3045
2023,4,"EUROPE","BELGIUM",868
2023,5,"EUROPE","BELGIUM",995
2023,6,"EUROPE","BELGIUM",1868
2023,7,"EUROPE","BELGIUM",1235
2023,8,"EUROPE","BELGIUM",1505
2023,9,"EUROPE","BELGIUM",1128
2023,10,"EUROPE","BELGIUM",1104
2023,11,"EUROPE","BELGIUM",1460
2023,12,"EUROPE","BELGIUM",1383
2024,1,"EUROPE","BELGIUM",1826
2024,2,"EUROPE","BELGIUM",2272
2024,3,"EUROPE","BELGIUM",3121
2024,4,"EUROPE","BELGIUM",1276
2024,5,"EUROPE","BELGIUM",1261
2024,6,"EUROPE","BELGIUM",2505
2024,7,"EUROPE","BELGIUM",1088
2024,8,"EUROPE","BELGIUM",1247
2024,9,"EUROPE","BELGIUM",2013
2024,10,"EUROPE","BELGIUM",1373
2024,11,"EUROPE","BELGIUM",1691
2024,12,"EUROPE","BELGIUM",1509
2025,1,"EUROPE","BELGIUM",1008
2025,2,"EUROPE","BELGIUM",1053
2025,3,"EUROPE","BELGIUM",958
2023,1,"EUROPE","GREECE",43
2023,2,"EUROPE","GREECE",98
2023,3,"EUROPE","GREECE",336
2023,4,"EUROPE","GREECE",53
2023,5,"EUROPE","GREECE",242
2023,6,"EUROPE","GREECE",105
2023,7,"EUROPE","GREECE",32
2023,8,"EUROPE","GREECE",131
2023,9,"EUROPE","GREECE",333
2023,10,"EUROPE","GREECE",127
2023,11,"EUROPE","GREECE",98
2023,12,"EUROPE","GREECE",243
2024,1,"EUROPE","GREECE",57
2024,2,"EUROPE","GREECE",262
2024,3,"EUROPE","GREECE",184
2024,4,"EUROPE","GREECE",175
2024,5,"EUROPE","GREECE",97
2024,6,"EUROPE","GREECE",236
2024,7,"EUROPE","GREECE",132
2024,8,"EUROPE","GREECE",112
2024,9,"EUROPE","GREECE",294
2024,10,"EUROPE","GREECE",98
2024,11,"EUROPE","GREECE",155
2024,12,"EUROPE","GREECE",185
2025,1,"EUROPE","GREECE",64
2025,2,"EUROPE","GREECE",40
2025,3,"EUROPE","GREECE",215
2023,1,"EUROPE","LUXEMBOURG",94
2023,2,"EUROPE","LUXEMBOURG",96
2023,3,"EUROPE","LUXEMBOURG",233
2023,4,"EUROPE","LUXEMBOURG",115
2023,5,"EUROPE","LUXEMBOURG",89
2023,6,"EUROPE","LUXEMBOURG",147
2023,7,"EUROPE","LUXEMBOURG",150
2023,8,"EUROPE","LUXEMBOURG",146
2023,9,"EUROPE","LUXEMBOURG",182
2023,10,"EUROPE","LUXEMBOURG",171
2023,11,"EUROPE","LUXEMBOURG",105
2023,12,"EUROPE","LUXEMBOURG",197
2024,1,"EUROPE","LUXEMBOURG",122
2024,2,"EUROPE","LUXEMBOURG",127
2024,3,"EUROPE","LUXEMBOURG",273
2024,4,"EUROPE","LUXEMBOURG",132
2024,5,"EUROPE","LUXEMBOURG",89
2024,6,"EUROPE","LUXEMBOURG",253
2024,7,"EUROPE","LUXEMBOURG",79
2024,8,"EUROPE","LUXEMBOURG",103
2024,9,"EUROPE","LUXEMBOURG",134
2024,10,"EUROPE","LUXEMBOURG",154
2024,11,"EUROPE","LUXEMBOURG",92
2024,12,"EUROPE","LUXEMBOURG",119
2025,1,"EUROPE","LUXEMBOURG",68
2025,2,"EUROPE","LUXEMBOURG",73
2025,3,"EUROPE","LUXEMBOURG",108
2023,1,"EUROPE","ROMANIA",88
2023,2,"EUROPE","ROMANIA",52
2023,3,"EUROPE","ROMANIA",134
2023,4,"EUROPE","ROMANIA",260
2023,5,"EUROPE","ROMANIA",248
2023,6,"EUROPE","ROMANIA",323
2023,7,"EUROPE","ROMANIA",634
2023,8,"EUROPE","ROMANIA",509
2023,9,"EUROPE","ROMANIA",239
2023,10,"EUROPE","ROMANIA",218
2023,11,"EUROPE","ROMANIA",198
2023,12,"EUROPE","ROMANIA",251
2024,1,"EUROPE","ROMANIA",564
2024,2,"EUROPE","ROMANIA",295
2024,3,"EUROPE","ROMANIA",161
2024,4,"EUROPE","ROMANIA",205
2024,5,"EUROPE","ROMANIA",140
2024,6,"EUROPE","ROMANIA",108
2024,7,"EUROPE","ROMANIA",222
2024,8,"EUROPE","ROMANIA",218
2024,9,"EUROPE","ROMANIA",186
2024,10,"EUROPE","ROMANIA",164
2024,11,"EUROPE","ROMANIA",86
2024,12,"EUROPE","ROMANIA",201
2025,1,"EUROPE","ROMANIA",125
2025,2,"EUROPE","ROMANIA",56
2025,3,"EUROPE","ROMANIA",39
2023,1,"CHINA","CHINA",26843
2023,2,"CHINA","CHINA",33923
2023,3,"CHINA","CHINA",76663
2023,4,"CHINA","CHINA",39956
2023,5,"CHINA","CHINA",42508
2023,6,"CHINA","CHINA",74212
2023,7,"CHINA","CHINA",31423
2023,8,"CHINA","CHINA",64694
2023,9,"CHINA","CHINA",43507
2023,10,"CHINA","CHINA",28626
2023,11,"CHINA","CHINA",65504
2023,12,"CHINA","CHINA",75805
2024,1,"CHINA","CHINA",39881
2024,2,"CHINA","CHINA",30141
2024,3,"CHINA","CHINA",62398
2024,4,"CHINA","CHINA",31421
2024,5,"CHINA","CHINA",55215
2024,6,"CHINA","CHINA",59261
2024,7,"CHINA","CHINA",46227
2024,8,"CHINA","CHINA",63456
2024,9,"CHINA","CHINA",72200
2024,10,"CHINA","CHINA",40485
2024,11,"CHINA","CHINA",73490
2024,12,"CHINA","CHINA",82927
2025,1,"CHINA","CHINA",33703
2025,2,"CHINA","CHINA",26777
2025,3,"CHINA","CHINA",74127
2023,5,"ROW","TURKEY",200
2023,6,"ROW","TURKEY",800
2023,7,"ROW","TURKEY",1500
2023,8,"ROW","TURKEY",3000
2023,9,"ROW","TURKEY",4700
2023,10,"ROW","TURKEY",500
2023,11,"ROW","TURKEY",900
2023,12,"ROW","TURKEY",550
2024,1,"ROW","TURKEY",220
2024,2,"ROW","TURKEY",75
2024,3,"ROW","TURKEY",80
2024,4,"ROW","TURKEY",27
2024,5,"ROW","TURKEY",10
2024,6,"ROW","TURKEY",2670
2024,7,"ROW","TURKEY",420
2024,8,"ROW","TURKEY",1050
2024,9,"ROW","TURKEY",2475
2024,10,"ROW","TURKEY",340
2024,11,"ROW","TURKEY",1860
2024,12,"ROW","TURKEY",2307
2025,2,"ROW","TURKEY",3310
2025,3,"ROW","TURKEY",100
2023,1,"ROW","JAPAN",26
2023,2,"ROW","JAPAN",792
2023,3,"ROW","JAPAN",572
2023,4,"ROW","JAPAN",310
2023,5,"ROW","JAPAN",213
2023,6,"ROW","JAPAN",711
2023,7,"ROW","JAPAN",125
2023,8,"ROW","JAPAN",502
2023,9,"ROW","JAPAN",602
2023,10,"ROW","JAPAN",330
2023,11,"ROW","JAPAN",336
2023,12,"ROW","JAPAN",972
2024,1,"ROW","JAPAN",305
2024,2,"ROW","JAPAN",381
2024,3,"ROW","JAPAN",654
2024,4,"ROW","JAPAN",179
2024,5,"ROW","JAPAN",450
2024,6,"ROW","JAPAN",759
2024,7,"ROW","JAPAN",317
2024,8,"ROW","JAPAN",462
2024,9,"ROW","JAPAN",528
2024,10,"ROW","JAPAN",340
2024,11,"ROW","JAPAN",521
2024,12,"ROW","JAPAN",757
2025,1,"ROW","JAPAN",320
2025,2,"ROW","JAPAN",546
2025,3,"ROW","JAPAN",1243
2023,1,"ROW","ISRAEL",3
2023,2,"ROW","ISRAEL",0
2023,3,"ROW","ISRAEL",1366
2023,4,"ROW","ISRAEL",72
2023,5,"ROW","ISRAEL",422
2023,6,"ROW","ISRAEL",1435
2023,7,"ROW","ISRAEL",3
2023,8,"ROW","ISRAEL",1647
2023,9,"ROW","ISRAEL",515
2023,10,"ROW","ISRAEL",121
2023,11,"ROW","ISRAEL",750
2023,12,"ROW","ISRAEL",433
2024,1,"ROW","ISRAEL",7
2024,2,"ROW","ISRAEL",349
2024,3,"ROW","ISRAEL",1418
2024,4,"ROW","ISRAEL",1
2024,5,"ROW","ISRAEL",407
2024,6,"ROW","ISRAEL",841
2024,7,"ROW","ISRAEL",188
2024,8,"ROW","ISRAEL",1338
2024,9,"ROW","ISRAEL",699
2024,10,"ROW","ISRAEL",650
2024,11,"ROW","ISRAEL",363
2024,12,"ROW","ISRAEL",1941
2025,1,"ROW","ISRAEL",11
2025,2,"ROW","ISRAEL",6
2025,3,"ROW","ISRAEL",442
2023,1,"ROW","NEW_ZEALAND",189
2023,2,"ROW","NEW_ZEALAND",168
2023,3,"ROW","NEW_ZEALAND",875
2023,4,"ROW","NEW_ZEALAND",197
2023,5,"ROW","NEW_ZEALAND",173
2023,6,"ROW","NEW_ZEALAND",961
2023,7,"ROW","NEW_ZEALAND",202
2023,8,"ROW","NEW_ZEALAND",104
2023,9,"ROW","NEW_ZEALAND",759
2023,10,"ROW","NEW_ZEALAND",143
2023,11,"ROW","NEW_ZEALAND",566
2023,12,"ROW","NEW_ZEALAND",558
2024,1,"ROW","NEW_ZEALAND",27
2024,2,"ROW","NEW_ZEALAND",152
2024,3,"ROW","NEW_ZEALAND",199
2024,4,"ROW","NEW_ZEALAND",67
2024,5,"ROW","NEW_ZEALAND",76
2024,6,"ROW","NEW_ZEALAND",107
2024,7,"ROW","NEW_ZEALAND",98
2024,8,"ROW","NEW_ZEALAND",133
2024,9,"ROW","NEW_ZEALAND",100
2024,10,"ROW","NEW_ZEALAND",57
2024,11,"ROW","NEW_ZEALAND",21
2024,12,"ROW","NEW_ZEALAND",250
2025,1,"ROW","NEW_ZEALAND",34
2025,2,"ROW","NEW_ZEALAND",85
2025,3,"ROW","NEW_ZEALAND",145
2024,4,"ROW","CHILE",57
2024,5,"ROW","CHILE",91
2024,6,"ROW","CHILE",95
2024,7,"ROW","CHILE",40
2024,8,"ROW","CHILE",47
2024,9,"ROW","CHILE",158
2024,10,"ROW","CHILE",64
2023,1,"ROW","AUSTRALIA",3313
2023,2,"ROW","AUSTRALIA",3516
2023,3,"ROW","AUSTRALIA",3578
2023,4,"ROW","AUSTRALIA",3676
2023,5,"ROW","AUSTRALIA",4476
2023,6,"ROW","AUSTRALIA",7018
2023,7,"ROW","AUSTRALIA",3934
2023,8,"ROW","AUSTRALIA",3309
2023,9,"ROW","AUSTRALIA",5177
2023,10,"ROW","AUSTRALIA",1988
2023,11,"ROW","AUSTRALIA",3939
2023,12,"ROW","AUSTRALIA",2192
2024,1,"ROW","AUSTRALIA",1107
2024,2,"ROW","AUSTRALIA",5665
2024,3,"ROW","AUSTRALIA",6017
2024,4,"ROW","AUSTRALIA",2077
2024,5,"ROW","AUSTRALIA",3567
2024,6,"ROW","AUSTRALIA",4683
2024,7,"ROW","AUSTRALIA",2592
2024,8,"ROW","AUSTRALIA",2393
2024,9,"ROW","AUSTRALIA",2649
2024,10,"ROW","AUSTRALIA",1464
2024,11,"ROW","AUSTRALIA",2540
2023,1,"ROW","HONG_KONG",316
2023,2,"ROW","HONG_KONG",1421
2023,3,"ROW","HONG_KONG",1051
2023,4,"ROW","HONG_KONG",634
2023,5,"ROW","HONG_KONG",785
2023,6,"ROW","HONG_KONG",678
2023,7,"ROW","HONG_KONG",647
2023,8,"ROW","HONG_KONG",883
2023,9,"ROW","HONG_KONG",743
2023,10,"ROW","HONG_KONG",715
2023,11,"ROW","HONG_KONG",673
2023,12,"ROW","HONG_KONG",1093
2024,1,"ROW","HONG_KONG",953
2024,2,"ROW","HONG_KONG",1520
2024,3,"ROW","HONG_KONG",862
2024,4,"ROW","HONG_KONG",523
2024,5,"ROW","HONG_KONG",616
2024,6,"ROW","HONG_KONG",609
2024,7,"ROW","HONG_KONG",642
2024,8,"ROW","HONG_KONG",914
2024,9,"ROW","HONG_KONG",687
2024,10,"ROW","HONG_KONG",875
2024,11,"ROW","HONG_KONG",645
2024,12,"ROW","HONG_KONG",710
2025,1,"ROW","HONG_KONG",202
2025,2,"ROW","HONG_KONG",753
2023,6,"ROW","SOUTH_KOREA",1891
2023,7,"ROW","SOUTH_KOREA",118
2023,8,"ROW","SOUTH_KOREA",696
2023,9,"ROW","SOUTH_KOREA",4501
2023,10,"ROW","SOUTH_KOREA",2829
2023,11,"ROW","SOUTH_KOREA",3563
2024,1,"ROW","SOUTH_KOREA",1
2024,2,"ROW","SOUTH_KOREA",174
2024,3,"ROW","SOUTH_KOREA",6025
2024,4,"ROW","SOUTH_KOREA",1722
2024,5,"ROW","SOUTH_KOREA",4165
2024,6,"ROW","SOUTH_KOREA",5293
2024,7,"ROW","SOUTH_KOREA",2680
2024,8,"ROW","SOUTH_KOREA",2208
2024,9,"ROW","SOUTH_KOREA",1349
2024,10,"ROW","SOUTH_KOREA",1263
2024,11,"ROW","SOUTH_KOREA",3618
2024,12,"ROW","SOUTH_KOREA",1252
2025,1,"ROW","SOUTH_KOREA",5
2025,2,"ROW","SOUTH_KOREA",2222
2025,3,"ROW","SOUTH_KOREA",2591
2023,1,"ROW","THAILAND",32
2023,2,"ROW","THAILAND",709
2023,3,"ROW","THAILAND",1523
2023,4,"ROW","THAILAND",534
2023,5,"ROW","THAILAND",1072
2023,6,"ROW","THAILAND",1225
2023,7,"ROW","THAILAND",272
2023,8,"ROW","THAILAND",855
2023,9,"ROW","THAILAND",375
2023,10,"ROW","THAILAND",289
2023,11,"ROW","THAILAND",292
2023,12,"ROW","THAILAND",1028
2024,1,"ROW","THAILAND",52
2024,2,"ROW","THAILAND",670
2024,3,"ROW","THAILAND",566
2024,4,"ROW","THAILAND",224
2024,5,"ROW","THAILAND",385
2024,6,"ROW","THAILAND",555
2024,7,"ROW","THAILAND",86
2024,8,"ROW","THAILAND",451
2024,9,"ROW","THAILAND",426
2024,10,"ROW","THAILAND",109
2024,11,"ROW","THAILAND",250
2024,12,"ROW","THAILAND",347
2023,1,"ROW","SINGAPORE",30
2023,2,"ROW","SINGAPORE",63
2023,3,"ROW","SINGAPORE",72
2023,4,"ROW","SINGAPORE",28
2023,5,"ROW","SINGAPORE",90
2023,6,"ROW","SINGAPORE",117
2023,7,"ROW","SINGAPORE",51
2023,8,"ROW","SINGAPORE",134
2023,9,"ROW","SINGAPORE",54
2023,10,"ROW","SINGAPORE",58
2023,11,"ROW","SINGAPORE",28
2023,12,"ROW","SINGAPORE",216
2024,1,"ROW","SINGAPORE",104
2024,2,"ROW","SINGAPORE",33
2024,3,"ROW","SINGAPORE",211
2024,4,"ROW","SINGAPORE",105
2024,5,"ROW","SINGAPORE",208
2024,6,"ROW","SINGAPORE",308
2024,7,"ROW","SINGAPORE",174
2024,8,"ROW","SINGAPORE",308
2024,9,"ROW","SINGAPORE",354
2024,10,"ROW","SINGAPORE",61
2024,11,"ROW","SINGAPORE",224
2024,12,"ROW","SINGAPORE",294
2025,2,"ROW","SINGAPORE",262
2025,3,"ROW","SINGAPORE",151
2023,1,"ROW","MALAYSIA",35
2023,2,"ROW","MALAYSIA",15
2023,3,"ROW","MALAYSIA",33
2023,4,"ROW","MALAYSIA",23
2023,5,"ROW","MALAYSIA",35
2023,6,"ROW","MALAYSIA",33
2023,7,"ROW","MALAYSIA",41
2023,8,"ROW","MALAYSIA",78
2023,9,"ROW","MALAYSIA",36
2023,10,"ROW","MALAYSIA",20
2023,11,"ROW","MALAYSIA",212
2023,12,"ROW","MALAYSIA",1312
2024,1,"ROW","MALAYSIA",375
2024,2,"ROW","MALAYSIA",259
2024,3,"ROW","MALAYSIA",1009
2024,4,"ROW","MALAYSIA",363
2024,5,"ROW","MALAYSIA",636
2024,6,"ROW","MALAYSIA",437
2024,7,"ROW","MALAYSIA",320
2024,8,"ROW","MALAYSIA",438
2024,9,"ROW","MALAYSIA",450
2024,10,"ROW","MALAYSIA",265
2024,11,"ROW","MALAYSIA",273
2025,1,"ROW","MALAYSIA",13
2025,2,"ROW","MALAYSIA",443
2025,3,"ROW","MALAYSIA",171