"year","month","brand","registrations","market_share"
2023,1,"BMW",4149,10.41
2023,1,"MERCEDES",3584,8.99
2023,1,"VOLKSWAGEN",3274,8.22
2023,1,"PEUGEOT",3090,7.75
2023,1,"TOYOTA",2655,6.66
2023,1,"AUDI",2632,6.61
2023,1,"VOLVO",1937,4.86
2023,1,"RENAULT",1718,4.31
2023,1,"SKODA",1553,3.9
2023,1,"FORD",1481,3.72
2023,1,"KIA",1442,3.62
2023,1,"DACIA",1387,3.48
2023,1,"OPEL",1315,3.3
2023,1,"HYUNDAI",1200,3.01
2023,1,"CITROEN",1030,2.58
2023,1,"NISSAN",815,2.05
2023,1,"SEAT",683,1.71
2023,1,"FIAT",674,1.69
2023,1,"MINI",641,1.61
2023,1,"TESLA",609,1.53
2023,1,"PORSCHE",599,1.5
2023,1,"MAZDA",568,1.43
2023,1,"LAND_ROVER",531,1.33
2023,1,"JEEP",314,0.79
2023,1,"SUZUKI",303,0.76
2023,1,"LYNK_&_CO",261,0.66
2023,1,"DS",164,0.41
2023,1,"MG",162,0.41
2023,1,"CUPRA",157,0.39
2023,1,"POLESTAR",138,0.35
2023,1,"ALFA_ROMEO",135,0.34
2023,1,"HONDA",135,0.34
2023,1,"SSANGYONG",111,0.28
2023,1,"LEXUS",88,0.22
2023,1,"SUBARU",71,0.18
2023,1,"JAGUAR",68,0.17
2023,1,"BENTLEY",26,0.07
2023,1,"BYD",25,0.06
2023,1,"MASERATI",20,0.05
2023,1,"DFSK",17,0.04
2023,1,"ALPINE",16,0.04
2023,1,"FERRARI",12,0.03
2023,1,"AIWAYS",9,0.02
2023,1,"SMART",9,0.02
2023,1,"ASTON_MARTIN",6,0.02
2023,1,"BAIC",5,0.01
2023,1,"LAMBORGHINI",5,0.01
2023,1,"TRIPOD",5,0.01
2023,1,"CHEVROLET",4,0.01
2023,1,"ALLIED_VEHICLES_LTD",3,0.01
2023,1,"AMF",2,0.01
2023,1,"API",2,0.01
2023,1,"FAW",2,0.01
2023,1,"MAN",2,0.01
2023,1,"LOTUS",1,0
2023,1,"MAXUS",1,0
2023,1,"MORGAN",1,0
2023,2,"VOLKSWAGEN",3673,9.21
2023,2,"BMW",3650,9.15
2023,2,"PEUGEOT",2938,7.37
2023,2,"AUDI",2797,7.01
2023,2,"MERCEDES",2694,6.75
2023,2,"TOYOTA",2296,5.76
2023,2,"RENAULT",2015,5.05
2023,2,"VOLVO",1946,4.88
2023,2,"SKODA",1760,4.41
2023,2,"OPEL",1708,4.28
2023,2,"DACIA",1621,4.06
2023,2,"CITROEN",1582,3.97
2023,2,"FORD",1563,3.92
2023,2,"KIA",1464,3.67
2023,2,"HYUNDAI",1096,2.75
2023,2,"NISSAN",889,2.23
2023,2,"SEAT",849,2.13
2023,2,"TESLA",812,2.04
2023,2,"LAND_ROVER",548,1.37
2023,2,"MINI",522,1.31
2023,2,"MAZDA",464,1.16
2023,2,"FIAT",429,1.08
2023,2,"SUZUKI",407,1.02
2023,2,"CUPRA",333,0.83
2023,2,"PORSCHE",326,0.82
2023,2,"JEEP",212,0.53
2023,2,"DS",201,0.5
2023,2,"LYNK_&_CO",191,0.48
2023,2,"ALFA_ROMEO",124,0.31
2023,2,"MG",118,0.3
2023,2,"SSANGYONG",114,0.29
2023,2,"HONDA",96,0.24
2023,2,"POLESTAR",88,0.22
2023,2,"JAGUAR",87,0.22
2023,2,"LEXUS",84,0.21
2023,2,"SUBARU",46,0.12
2023,2,"BYD",45,0.11
2023,2,"DFSK",14,0.04
2023,2,"FERRARI",13,0.03
2023,2,"ALPINE",11,0.03
2023,2,"SMART",9,0.02
2023,2,"BENTLEY",8,0.02
2023,2,"LAMBORGHINI",6,0.02
2023,2,"LOTUS",5,0.01
2023,2,"BAIC",4,0.01
2023,2,"MASERATI",4,0.01
2023,2,"ALLIED_VEHICLES_LTD",3,0.01
2023,2,"API",3,0.01
2023,2,"ASTON_MARTIN",3,0.01
2023,2,"TRIPOD",3,0.01
2023,2,"ALPINA",2,0.01
2023,2,"CHEVROLET",2,0.01
2023,2,"AIWAYS",1,0
2023,2,"JAC",1,0
2023,2,"MORGAN",1,0
2023,2,"ROLLS-ROYCE",1,0
2023,2,"SWM",1,0
2023,3,"BMW",5362,10.36
2023,3,"VOLKSWAGEN",4094,7.91
2023,3,"PEUGEOT",4047,7.82
2023,3,"MERCEDES",3433,6.63
2023,3,"AUDI",3209,6.2
2023,3,"RENAULT",3131,6.05
2023,3,"TESLA",3045,5.88
2023,3,"DACIA",2483,4.8
2023,3,"VOLVO",2281,4.41
2023,3,"OPEL",2197,4.25
2023,3,"TOYOTA",2132,4.12
2023,3,"FORD",1823,3.52
2023,3,"SKODA",1705,3.29
2023,3,"CITROEN",1655,3.2
2023,3,"KIA",1547,2.99
2023,3,"NISSAN",1318,2.55
2023,3,"HYUNDAI",1160,2.24
2023,3,"MINI",955,1.85
2023,3,"SEAT",910,1.76
2023,3,"MG",676,1.31
2023,3,"LAND_ROVER",647,1.25
2023,3,"MAZDA",590,1.14
2023,3,"FIAT",573,1.11
2023,3,"SUZUKI",456,0.88
2023,3,"CUPRA",432,0.83
2023,3,"PORSCHE",340,0.66
2023,3,"DS",274,0.53
2023,3,"JEEP",251,0.48
2023,3,"SSANGYONG",158,0.31
2023,3,"ALFA_ROMEO",143,0.28
2023,3,"LYNK_&_CO",116,0.22
2023,3,"POLESTAR",115,0.22
2023,3,"HONDA",106,0.2
2023,3,"JAGUAR",104,0.2
2023,3,"LEXUS",60,0.12
2023,3,"BYD",47,0.09
2023,3,"SUBARU",32,0.06
2023,3,"FERRARI",21,0.04
2023,3,"MASERATI",19,0.04
2023,3,"DFSK",16,0.03
2023,3,"LOTUS",12,0.02
2023,3,"ALLIED_VEHICLES_LTD",10,0.02
2023,3,"ALPINE",9,0.02
2023,3,"BENTLEY",8,0.02
2023,3,"LAMBORGHINI",8,0.02
2023,3,"TRIPOD",6,0.01
2023,3,"AIWAYS",5,0.01
2023,3,"ALPINA",5,0.01
2023,3,"BAIC",5,0.01
2023,3,"ASTON_MARTIN",4,0.01
2023,3,"SMART",4,0.01
2023,3,"API",3,0.01
2023,3,"AMF",2,0
2023,3,"CHEVROLET",1,0
2023,3,"DIETRICH_VEHICULES",1,0
2023,3,"FAW",1,0
2023,3,"INEOS",1,0
2023,3,"JAC",1,0
2023,3,"MAN",1,0
2023,3,"MCLAREN",1,0
2023,3,"NIO",1,0
2023,3,"ROLLS-ROYCE",1,0
2023,3,"SECMA",1,0
2023,4,"BMW",4259,10.68
2023,4,"VOLKSWAGEN",3640,9.13
2023,4,"AUDI",2992,7.5
2023,4,"MERCEDES",2900,7.27
2023,4,"PEUGEOT",2822,7.08
2023,4,"RENAULT",2419,6.07
2023,4,"DACIA",1990,4.99
2023,4,"TOYOTA",1800,4.51
2023,4,"VOLVO",1580,3.96
2023,4,"SKODA",1554,3.9
2023,4,"KIA",1526,3.83
2023,4,"FORD",1390,3.49
2023,4,"OPEL",1289,3.23
2023,4,"CITROEN",1216,3.05
2023,4,"MINI",983,2.47
2023,4,"NISSAN",895,2.24
2023,4,"TESLA",868,2.18
2023,4,"HYUNDAI",781,1.96
2023,4,"SEAT",614,1.54
2023,4,"MAZDA",581,1.46
2023,4,"LAND_ROVER",563,1.41
2023,4,"SUZUKI",462,1.16
2023,4,"FIAT",376,0.94
2023,4,"CUPRA",370,0.93
2023,4,"PORSCHE",310,0.78
2023,4,"DS",236,0.59
2023,4,"POLESTAR",224,0.56
2023,4,"MG",209,0.52
2023,4,"JEEP",205,0.51
2023,4,"ALFA_ROMEO",181,0.45
2023,4,"LYNK_&_CO",150,0.38
2023,4,"SSANGYONG",95,0.24
2023,4,"LEXUS",79,0.2
2023,4,"JAGUAR",69,0.17
2023,4,"BYD",43,0.11
2023,4,"HONDA",40,0.1
2023,4,"SUBARU",24,0.06
2023,4,"MASERATI",17,0.04
2023,4,"ALPINE",16,0.04
2023,4,"DFSK",16,0.04
2023,4,"FERRARI",11,0.03
2023,4,"TRIPOD",9,0.02
2023,4,"BENTLEY",8,0.02
2023,4,"LOTUS",8,0.02
2023,4,"SMART",8,0.02
2023,4,"ALLIED_VEHICLES_LTD",7,0.02
2023,4,"LAMBORGHINI",7,0.02
2023,4,"ASTON_MARTIN",6,0.02
2023,4,"BAIC",5,0.01
2023,4,"AIWAYS",4,0.01
2023,4,"INEOS",4,0.01
2023,4,"MCLAREN",3,0.01
2023,4,"SERES",3,0.01
2023,4,"ALPINA",2,0.01
2023,4,"MAN",2,0.01
2023,4,"SWM",1,0
2023,5,"BMW",4622,11.18
2023,5,"VOLKSWAGEN",4062,9.82
2023,5,"PEUGEOT",2809,6.79
2023,5,"MERCEDES",2756,6.66
2023,5,"AUDI",2634,6.37
2023,5,"TOYOTA",2279,5.51
2023,5,"RENAULT",2216,5.36
2023,5,"DACIA",2103,5.08
2023,5,"VOLVO",1881,4.55
2023,5,"KIA",1760,4.26
2023,5,"FORD",1629,3.94
2023,5,"OPEL",1417,3.43
2023,5,"CITROEN",1409,3.41
2023,5,"SKODA",1247,3.02
2023,5,"TESLA",995,2.41
2023,5,"MINI",810,1.96
2023,5,"HYUNDAI",694,1.68
2023,5,"FIAT",612,1.48
2023,5,"NISSAN",607,1.47
2023,5,"MAZDA",543,1.31
2023,5,"SEAT",531,1.28
2023,5,"CUPRA",494,1.19
2023,5,"SUZUKI",468,1.13
2023,5,"LAND_ROVER",453,1.1
2023,5,"PORSCHE",342,0.83
2023,5,"POLESTAR",304,0.74
2023,5,"DS",273,0.66
2023,5,"MG",232,0.56
2023,5,"JEEP",220,0.53
2023,5,"ALFA_ROMEO",205,0.5
2023,5,"LYNK_&_CO",159,0.38
2023,5,"LEXUS",109,0.26
2023,5,"SSANGYONG",100,0.24
2023,5,"JAGUAR",99,0.24
2023,5,"BYD",57,0.14
2023,5,"HONDA",54,0.13
2023,5,"SUBARU",36,0.09
2023,5,"ALPINE",28,0.07
2023,5,"MASERATI",16,0.04
2023,5,"DFSK",12,0.03
2023,5,"FERRARI",9,0.02
2023,5,"BENTLEY",8,0.02
2023,5,"INEOS",7,0.02
2023,5,"AIWAYS",6,0.01
2023,5,"ALLIED_VEHICLES_LTD",6,0.01
2023,5,"ASTON_MARTIN",6,0.01
2023,5,"BAIC",6,0.01
2023,5,"LAMBORGHINI",6,0.01
2023,5,"ROLLS-ROYCE",5,0.01
2023,5,"MAXUS",4,0.01
2023,5,"SMART",4,0.01
2023,5,"ALPINA",2,0
2023,5,"MCLAREN",2,0
2023,5,"TRIPOD",2,0
2023,5,"AMF",1,0
2023,5,"CATERHAM",1,0
2023,5,"CHEVROLET",1,0
2023,5,"DALLARA",1,0
2023,5,"LOTUS",1,0
2023,5,"MORGAN",1,0
2023,5,"NIO",1,0
2023,5,"SERES",1,0
2023,6,"VOLKSWAGEN",5302,10.24
2023,6,"BMW",5026,9.71
2023,6,"PEUGEOT",3403,6.57
2023,6,"RENAULT",3274,6.33
2023,6,"MERCEDES",3272,6.32
2023,6,"AUDI",3163,6.11
2023,6,"DACIA",2929,5.66
2023,6,"TOYOTA",2567,4.96
2023,6,"VOLVO",2170,4.19
2023,6,"KIA",2011,3.89
2023,6,"CITROEN",1960,3.79
2023,6,"TESLA",1868,3.61
2023,6,"FORD",1705,3.29
2023,6,"SKODA",1645,3.18
2023,6,"OPEL",1585,3.06
2023,6,"HYUNDAI",1135,2.19
2023,6,"NISSAN",1105,2.13
2023,6,"FIAT",916,1.77
2023,6,"MG",879,1.7
2023,6,"MAZDA",794,1.53
2023,6,"MINI",768,1.48
2023,6,"CUPRA",571,1.1
2023,6,"LAND_ROVER",524,1.01
2023,6,"SEAT",475,0.92
2023,6,"SUZUKI",428,0.83
2023,6,"DS",384,0.74
2023,6,"PORSCHE",382,0.74
2023,6,"JEEP",288,0.56
2023,6,"ALFA_ROMEO",240,0.46
2023,6,"POLESTAR",203,0.39
2023,6,"LYNK_&_CO",140,0.27
2023,6,"LEXUS",136,0.26
2023,6,"SSANGYONG",118,0.23
2023,6,"JAGUAR",114,0.22
2023,6,"HONDA",78,0.15
2023,6,"BYD",34,0.07
2023,6,"MASERATI",22,0.04
2023,6,"SUBARU",22,0.04
2023,6,"ALPINE",16,0.03
2023,6,"FERRARI",16,0.03
2023,6,"DFSK",15,0.03
2023,6,"BENTLEY",11,0.02
2023,6,"TRIPOD",10,0.02
2023,6,"ALLIED_VEHICLES_LTD",7,0.01
2023,6,"LAMBORGHINI",7,0.01
2023,6,"ASTON_MARTIN",6,0.01
2023,6,"BAIC",6,0.01
2023,6,"INEOS",3,0.01
2023,6,"LOTUS",3,0.01
2023,6,"NIO",3,0.01
2023,6,"SERES",3,0.01
2023,6,"SMART",3,0.01
2023,6,"AIWAYS",2,0
2023,6,"CHEVROLET",2,0
2023,6,"MAXUS",2,0
2023,6,"MORGAN",2,0
2023,6,"SWM",2,0
2023,6,"BUSCONCEPT",1,0
2023,6,"DALLARA",1,0
2023,6,"LUCID",1,0
2023,6,"MCLAREN",1,0
2023,6,"ROLLS-ROYCE",1,0
2023,7,"BMW",3722,10.74
2023,7,"VOLKSWAGEN",3490,10.07
2023,7,"AUDI",2690,7.76
2023,7,"MERCEDES",2568,7.41
2023,7,"RENAULT",2009,5.79
2023,7,"VOLVO",1745,5.03
2023,7,"KIA",1652,4.77
2023,7,"TOYOTA",1606,4.63
2023,7,"PEUGEOT",1516,4.37
2023,7,"SKODA",1498,4.32
2023,7,"DACIA",1448,4.18
2023,7,"FORD",1388,4
2023,7,"TESLA",1235,3.56
2023,7,"CITROEN",1043,3.01
2023,7,"OPEL",823,2.37
2023,7,"NISSAN",768,2.22
2023,7,"HYUNDAI",755,2.18
2023,7,"MAZDA",577,1.66
2023,7,"MINI",517,1.49
2023,7,"LAND_ROVER",499,1.44
2023,7,"FIAT",324,0.93
2023,7,"SEAT",315,0.91
2023,7,"PORSCHE",286,0.82
2023,7,"MG",275,0.79
2023,7,"DS",260,0.75
2023,7,"SUZUKI",252,0.73
2023,7,"CUPRA",230,0.66
2023,7,"JEEP",195,0.56
2023,7,"POLESTAR",177,0.51
2023,7,"LYNK_&_CO",141,0.41
2023,7,"LEXUS",112,0.32
2023,7,"ALFA_ROMEO",105,0.3
2023,7,"HONDA",90,0.26
2023,7,"JAGUAR",90,0.26
2023,7,"SSANGYONG",64,0.18
2023,7,"BYD",62,0.18
2023,7,"ALPINE",21,0.06
2023,7,"SUBARU",19,0.05
2023,7,"BAIC",13,0.04
2023,7,"DFSK",11,0.03
2023,7,"LAMBORGHINI",10,0.03
2023,7,"BENTLEY",8,0.02
2023,7,"FERRARI",8,0.02
2023,7,"ASTON_MARTIN",7,0.02
2023,7,"MASERATI",7,0.02
2023,7,"TRIPOD",7,0.02
2023,7,"AIWAYS",6,0.02
2023,7,"LOTUS",5,0.01
2023,7,"MITSUBISHI",4,0.01
2023,7,"ALLIED_VEHICLES_LTD",2,0.01
2023,7,"API",2,0.01
2023,7,"INEOS",2,0.01
2023,7,"SMART",2,0.01
2023,7,"ALPINA",1,0
2023,7,"CADILLAC",1,0
2023,7,"CHEVROLET",1,0
2023,7,"MAN",1,0
2023,7,"MAXUS",1,0
2023,7,"MCLAREN",1,0
2023,7,"MORGAN",1,0
2023,7,"NIO",1,0
2023,8,"VOLKSWAGEN",4281,11.63
2023,8,"BMW",4054,11.02
2023,8,"AUDI",3056,8.3
2023,8,"MERCEDES",2663,7.24
2023,8,"PEUGEOT",1805,4.91
2023,8,"KIA",1738,4.72
2023,8,"RENAULT",1677,4.56
2023,8,"TOYOTA",1655,4.5
2023,8,"SKODA",1541,4.19
2023,8,"TESLA",1505,4.09
2023,8,"FORD",1432,3.89
2023,8,"CITROEN",1362,3.7
2023,8,"VOLVO",1345,3.66
2023,8,"DACIA",1245,3.38
2023,8,"OPEL",816,2.22
2023,8,"HYUNDAI",754,2.05
2023,8,"MINI",659,1.79
2023,8,"LAND_ROVER",588,1.6
2023,8,"MAZDA",579,1.57
2023,8,"NISSAN",539,1.46
2023,8,"SEAT",500,1.36
2023,8,"FIAT",347,0.94
2023,8,"SUZUKI",335,0.91
2023,8,"CUPRA",328,0.89
2023,8,"MG",295,0.8
2023,8,"PORSCHE",245,0.67
2023,8,"JEEP",244,0.66
2023,8,"POLESTAR",227,0.62
2023,8,"DS",205,0.56
2023,8,"HONDA",123,0.33
2023,8,"ALFA_ROMEO",113,0.31
2023,8,"LEXUS",107,0.29
2023,8,"SSANGYONG",97,0.26
2023,8,"LYNK_&_CO",95,0.26
2023,8,"JAGUAR",84,0.23
2023,8,"BYD",40,0.11
2023,8,"SUBARU",24,0.07
2023,8,"LOTUS",14,0.04
2023,8,"MASERATI",11,0.03
2023,8,"ALLIED_VEHICLES_LTD",10,0.03
2023,8,"ALPINE",10,0.03
2023,8,"DFSK",8,0.02
2023,8,"FERRARI",8,0.02
2023,8,"BENTLEY",6,0.02
2023,8,"BAIC",3,0.01
2023,8,"LAMBORGHINI",3,0.01
2023,8,"SWM",3,0.01
2023,8,"TRIPOD",3,0.01
2023,8,"ASTON_MARTIN",2,0.01
2023,8,"INEOS",2,0.01
2023,8,"MAXUS",2,0.01
2023,8,"MCLAREN",2,0.01
2023,8,"MORGAN",2,0.01
2023,8,"SMART",2,0.01
2023,8,"ALPINA",1,0
2023,8,"BUGATTI",1,0
2023,8,"ROLLS-ROYCE",1,0
2023,8,"SECMA",1,0
2023,9,"VOLKSWAGEN",4026,10.35
2023,9,"BMW",3737,9.61
2023,9,"MERCEDES",3635,9.34
2023,9,"AUDI",2812,7.23
2023,9,"CITROEN",1979,5.09
2023,9,"PEUGEOT",1976,5.08
2023,9,"SKODA",1709,4.39
2023,9,"KIA",1701,4.37
2023,9,"TOYOTA",1605,4.13
2023,9,"RENAULT",1576,4.05
2023,9,"VOLVO",1436,3.69
2023,9,"FORD",1352,3.48
2023,9,"OPEL",1284,3.3
2023,9,"TESLA",1128,2.9
2023,9,"HYUNDAI",1090,2.8
2023,9,"DACIA",1078,2.77
2023,9,"FIAT",708,1.82
2023,9,"NISSAN",684,1.76
2023,9,"MAZDA",665,1.71
2023,9,"MINI",642,1.65
2023,9,"SEAT",495,1.27
2023,9,"CUPRA",449,1.15
2023,9,"SUZUKI",448,1.15
2023,9,"LAND_ROVER",426,1.09
2023,9,"JEEP",417,1.07
2023,9,"MG",398,1.02
2023,9,"PORSCHE",238,0.61
2023,9,"DS",228,0.59
2023,9,"HONDA",159,0.41
2023,9,"POLESTAR",154,0.4
2023,9,"ALFA_ROMEO",152,0.39
2023,9,"LEXUS",99,0.25
2023,9,"SSANGYONG",91,0.23
2023,9,"JAGUAR",70,0.18
2023,9,"BYD",46,0.12
2023,9,"LYNK_&_CO",40,0.1
2023,9,"SUBARU",32,0.08
2023,9,"LOTUS",28,0.07
2023,9,"SMART",19,0.05
2023,9,"ALPINE",15,0.04
2023,9,"MASERATI",12,0.03
2023,9,"DFSK",10,0.03
2023,9,"ALLIED_VEHICLES_LTD",7,0.02
2023,9,"BENTLEY",7,0.02
2023,9,"FERRARI",6,0.02
2023,9,"BAIC",5,0.01
2023,9,"TRIPOD",5,0.01
2023,9,"ASTON_MARTIN",3,0.01
2023,9,"MITSUBISHI",3,0.01
2023,9,"SWM",3,0.01
2023,9,"ALPINA",2,0.01
2023,9,"LAMBORGHINI",2,0.01
2023,9,"MAN",2,0.01
2023,9,"MAXUS",2,0.01
2023,9,"ROLLS-ROYCE",2,0.01
2023,9,"AIWAYS",1,0
2023,9,"B-STYLE&FLEX-I-TRANS",1,0
2023,9,"CATERHAM",1,0
2023,9,"CHERY",1,0
2023,9,"FORTHING",1,0
2023,9,"LUCID",1,0
2023,9,"MORGAN",1,0
2023,9,"NIO",1,0
2023,10,"BMW",4080,10.58
2023,10,"AUDI",3587,9.3
2023,10,"VOLKSWAGEN",3276,8.5
2023,10,"MERCEDES",3009,7.8
2023,10,"PEUGEOT",2144,5.56
2023,10,"RENAULT",1999,5.18
2023,10,"SKODA",1755,4.55
2023,10,"TOYOTA",1721,4.46
2023,10,"VOLVO",1663,4.31
2023,10,"DACIA",1551,4.02
2023,10,"KIA",1545,4.01
2023,10,"CITROEN",1322,3.43
2023,10,"FORD",1180,3.06
2023,10,"HYUNDAI",1161,3.01
2023,10,"TESLA",1104,2.86
2023,10,"OPEL",865,2.24
2023,10,"NISSAN",751,1.95
2023,10,"MAZDA",670,1.74
2023,10,"CUPRA",669,1.73
2023,10,"MINI",571,1.48
2023,10,"FIAT",485,1.26
2023,10,"SUZUKI",433,1.12
2023,10,"SEAT",419,1.09
