"year","month","brand","ytd_registrations"
2024,3,"MAZDA",518
2024,3,"TESLA",503
2024,3,"SEAT",431
2024,3,"JEEP",406
2024,3,"MINI",377
2024,3,"VOLVO",336
2024,3,"CUPRA",285
2024,3,"LAND_ROVER",160
2024,3,"MITSUBISHI",106
2024,3,"ALFA_ROMEO",86
2024,3,"HONDA",77
2024,3,"LEXUS",57
2024,3,"PORSCHE",55
2024,3,"SMART",26
2024,3,"JAGUAR",23
2024,3,"SUBARU",16
2024,3,"SERES",9
2024,3,"ABARTH",7
2024,3,"BYD",6
2024,3,"YODO",5
2024,3,"MASERATI",4
2024,3,"SAIC_MAXUS",3
2024,3,"BENTLEY",2
2024,3,"VOYAH",1
2024,4,"TOYOTA",7748
2024,4,"PEUGEOT",4572
2024,4,"CITROEN/DS",4026
2024,4,"SUZUKI",3555
2024,4,"HYUNDAI",3519
2024,4,"OPEL",3155
2024,4,"VOLKSWAGEN",2080
2024,4,"NISSAN",2046
2024,4,"FIAT",2036
2024,4,"BMW",1935
2024,4,"SKODA",1901
2024,4,"AUDI",1473
2024,4,"KIA",1460
2024,4,"MERCEDES",1338
2024,4,"FORD",1228
2024,4,"MG",1218
2024,4,"DACIA",1087
2024,4,"RENAULT",1028
2024,4,"MAZDA",691
2024,4,"TESLA",678
2024,4,"SEAT",544
2024,4,"JEEP",532
2024,4,"MINI",461
2024,4,"VOLVO",427
2024,4,"CUPRA",418
2024,4,"LAND_ROVER",232
2024,4,"MITSUBISHI",168
2024,4,"HONDA",114
2024,4,"ALFA_ROMEO",112
2024,4,"PORSCHE",86
2024,4,"LEXUS",84
2024,4,"JAGUAR",35
2024,4,"SMART",33
2024,4,"BYD",25
2024,4,"SUBARU",20
2024,4,"ABARTH",14
2024,4,"SERES",11
2024,4,"MASERATI",6
2024,4,"YODO",6
2024,4,"BENTLEY",5
2024,4,"SAIC_MAXUS",3
2024,4,"LYNK_&_CO",2
2024,4,"VOYAH",1
2024,5,"TOYOTA",9976
2024,5,"PEUGEOT",5494
2024,5,"SUZUKI",5443
2024,5,"CITROEN/DS",4795
2024,5,"HYUNDAI",4373
2024,5,"OPEL",3769
2024,5,"FIAT",3012
2024,5,"VOLKSWAGEN",2642
2024,5,"BMW",2615
2024,5,"SKODA",2434
2024,5,"NISSAN",2196
2024,5,"KIA",2038
2024,5,"AUDI",1934
2024,5,"MERCEDES",1745
2024,5,"MG",1551
2024,5,"FORD",1439
2024,5,"RENAULT",1298
2024,5,"DACIA",1249
2024,5,"MAZDA",829
2024,5,"TESLA",775
2024,5,"SEAT",723
2024,5,"JEEP",693
2024,5,"MINI",616
2024,5,"VOLVO",523
2024,5,"CUPRA",488
2024,5,"LAND_ROVER",296
2024,5,"MITSUBISHI",211
2024,5,"HONDA",153
2024,5,"ALFA_ROMEO",137
2024,5,"LEXUS",110
2024,5,"PORSCHE",103
2024,5,"JAGUAR",43
2024,5,"SMART",40
2024,5,"BYD",38
2024,5,"SUBARU",20
2024,5,"ABARTH",17
2024,5,"LYNK_&_CO",17
2024,5,"SERES",11
2024,5,"MASERATI",8
2024,5,"YODO",6
2024,5,"BENTLEY",5
2024,5,"SAIC_MAXUS",4
2024,5,"LOTUS",2
2024,5,"VOYAH",1
2024,5,"FERRARI",1
2024,6,"TOYOTA",13059
2024,6,"SUZUKI",6497
2024,6,"PEUGEOT",6284
2024,6,"CITROEN/DS",5875
2024,6,"HYUNDAI",5295
2024,6,"OPEL",4339
2024,6,"FIAT",3842
2024,6,"VOLKSWAGEN",3365
2024,6,"BMW",3160
2024,6,"SKODA",2810
2024,6,"NISSAN",2571
2024,6,"KIA",2569
2024,6,"AUDI",2307
2024,6,"MERCEDES",2048
2024,6,"MG",1835
2024,6,"FORD",1657
2024,6,"DACIA",1390
2024,6,"RENAULT",1387
2024,6,"MAZDA",1047
2024,6,"TESLA",1011
2024,6,"SEAT",969
2024,6,"JEEP",956
2024,6,"MINI",867
2024,6,"VOLVO",751
2024,6,"CUPRA",623
2024,6,"LAND_ROVER",336
2024,6,"MITSUBISHI",267
2024,6,"HONDA",187
2024,6,"ALFA_ROMEO",157
2024,6,"LEXUS",156
2024,6,"PORSCHE",126
2024,6,"BYD",65
2024,6,"JAGUAR",51
2024,6,"SMART",45
2024,6,"SUBARU",23
2024,6,"LYNK_&_CO",19
2024,6,"ABARTH",18
2024,6,"SERES",12
2024,6,"MASERATI",8
2024,6,"YODO",8
2024,6,"DFSK",7
2024,6,"BENTLEY",6
2024,6,"SAIC_MAXUS",4
2024,6,"KERABOSS",3
2024,6,"LOTUS",3
2024,6,"FERRARI",1
2024,6,"LAMBORGHINI",1
2024,6,"CHEVROLET",1
2024,6,"VOYAH",1
2024,6,"WESTFALIA",1
2024,7,"TOYOTA",15368
2024,7,"SUZUKI",7437
2024,7,"PEUGEOT",7364
2024,7,"CITROEN/DS",6617
2024,7,"HYUNDAI",6194
2024,7,"OPEL",4813
2024,7,"FIAT",4253
2024,7,"BMW",3740
2024,7,"VOLKSWAGEN",3692
2024,7,"KIA",3163
2024,7,"NISSAN",3006
2024,7,"SKODA",2993
2024,7,"AUDI",2756
2024,7,"MERCEDES",2369
2024,7,"MG",2072
2024,7,"FORD",1942
2024,7,"RENAULT",1676
2024,7,"DACIA",1571
2024,7,"MAZDA",1263
2024,7,"TESLA",1143
2024,7,"SEAT",1112
2024,7,"JEEP",1081
2024,7,"MINI",1030
2024,7,"VOLVO",996
2024,7,"CUPRA",642
2024,7,"LAND_ROVER",408
2024,7,"MITSUBISHI",323
2024,7,"HONDA",233
2024,7,"LEXUS",200
2024,7,"BYD",196
2024,7,"ALFA_ROMEO",173
2024,7,"PORSCHE",149
2024,7,"JAGUAR",62
2024,7,"SMART",47
2024,7,"SUBARU",26
2024,7,"LYNK_&_CO",19
2024,7,"ABARTH",18
2024,7,"YODO",16
2024,7,"SERES",13
2024,7,"DFSK",13
2024,7,"MASERATI",11
2024,7,"BENTLEY",7
2024,7,"LOTUS",5
2024,7,"SAIC_MAXUS",4
2024,7,"KERABOSS",3
2024,7,"FERRARI",1
2024,7,"UNKNOWN",1
2024,7,"LAMBORGHINI",1
2024,7,"VOYAH",1
2024,7,"WESTFALIA",1
2024,7,"CHEVROLET",1
2024,8,"TOYOTA",17250
2024,8,"SUZUKI",8097
2024,8,"PEUGEOT",7962
2024,8,"CITROEN/DS",6872
2024,8,"HYUNDAI",6788
2024,8,"OPEL",5031
2024,8,"FIAT",4432
2024,8,"VOLKSWAGEN",4227
2024,8,"BMW",4020
2024,8,"KIA",3493
2024,8,"NISSAN",3178
2024,8,"SKODA",3157
2024,8,"AUDI",3019
2024,8,"MERCEDES",2548
2024,8,"MG",2192
2024,8,"FORD",2169
2024,8,"RENAULT",1935
2024,8,"DACIA",1752
2024,8,"MAZDA",1401
2024,8,"JEEP",1288
2024,8,"TESLA",1255
2024,8,"VOLVO",1202
2024,8,"SEAT",1183
2024,8,"MINI",1100
2024,8,"CUPRA",660
2024,8,"LAND_ROVER",428
2024,8,"MITSUBISHI",326
2024,8,"BYD",294
2024,8,"HONDA",259
2024,8,"LEXUS",240
2024,8,"ALFA_ROMEO",191
2024,8,"PORSCHE",157
2024,8,"JAGUAR",63
2024,8,"SMART",47
2024,8,"SUBARU",28
2024,8,"DFSK",19
2024,8,"LYNK_&_CO",19
2024,8,"SERES",19
2024,8,"ABARTH",18
2024,8,"YODO",17
2024,8,"MASERATI",13
2024,8,"BENTLEY",7
2024,8,"LOTUS",5
2024,8,"SAIC_MAXUS",4
2024,8,"KERABOSS",3
2024,8,"LAMBORGHINI",1
2024,8,"FERRARI",1
2024,8,"CHEVROLET",1
2024,8,"UNKNOWN",1
2024,8,"VOYAH",1
2024,8,"WESTFALIA",1
2024,9,"TOYOTA",18931
2024,9,"SUZUKI",8782
2024,9,"PEUGEOT",8680
2024,9,"HYUNDAI",7346
2024,9,"CITROEN/DS",7192
2024,9,"OPEL",5472
2024,9,"FIAT",4702
2024,9,"BMW",4667
2024,9,"VOLKSWAGEN",4503
2024,9,"KIA",3934
2024,9,"NISSAN",3370
2024,9,"SKODA",3275
2024,9,"AUDI",3244
2024,9,"MERCEDES",2750
2024,9,"MG",2436
2024,9,"FORD",2414
2024,9,"RENAULT",2313
2024,9,"DACIA",2178
2024,9,"TESLA",1549
2024,9,"JEEP",1542
2024,9,"MAZDA",1528
2024,9,"VOLVO",1399
2024,9,"MINI",1265
2024,9,"SEAT",1238
2024,9,"CUPRA",706
2024,9,"LAND_ROVER",478
2024,9,"BYD",474
2024,9,"MITSUBISHI",363
2024,9,"LEXUS",303
2024,9,"HONDA",301
2024,9,"ALFA_ROMEO",221
2024,9,"PORSCHE",184
2024,9,"JAGUAR",73
2024,9,"SMART",49
2024,9,"SUBARU",32
2024,9,"SERES",24
2024,9,"DFSK",21
2024,9,"LYNK_&_CO",20
2024,9,"ABARTH",18
2024,9,"YODO",17
2024,9,"MASERATI",14
2024,9,"BENTLEY",7
2024,9,"LOTUS",5
2024,9,"SAIC_MAXUS",4
2024,9,"KERABOSS",3
2024,9,"FERRARI",2
2024,9,"LAMBORGHINI",1
2024,9,"ZHIDOU",1
2024,9,"CHEVROLET",1
2024,9,"UNKNOWN",1
2024,9,"VOYAH",1
2024,9,"WESTFALIA",1
2024,10,"TOYOTA",20696
2024,10,"SUZUKI",9506
2024,10,"PEUGEOT",9370
2024,10,"HYUNDAI",7886
2024,10,"CITROEN/DS",7318
2024,10,"OPEL",5757
2024,10,"BMW",5346
2024,10,"VOLKSWAGEN",4898
2024,10,"FIAT",4868
2024,10,"KIA",4283
2024,10,"NISSAN",3759
2024,10,"AUDI",3657
2024,10,"SKODA",3543
2024,10,"MERCEDES",2973
2024,10,"FORD",2681
2024,10,"MG",2634
2024,10,"RENAULT",2558
2024,10,"DACIA",2501
2024,10,"MAZDA",1687
2024,10,"JEEP",1686
2024,10,"TESLA",1647
2024,10,"VOLVO",1561
2024,10,"MINI",1492
2024,10,"SEAT",1278
2024,10,"CUPRA",861
2024,10,"BYD",810
2024,10,"LAND_ROVER",532
2024,10,"MITSUBISHI",411
2024,10,"LEXUS",355
2024,10,"HONDA",355
2024,10,"ALFA_ROMEO",243
2024,10,"PORSCHE",221
2024,10,"JAGUAR",75
2024,10,"SMART",51
2024,10,"SUBARU",35
2024,10,"DFSK",25
2024,10,"SERES",24
2024,10,"LYNK_&_CO",24
2024,10,"ABARTH",20
2024,10,"YUDO",19
2024,10,"MASERATI",16
2024,10,"LEAPMOTOR",15
2024,10,"BENTLEY",7
2024,10,"LOTUS",5
2024,10,"SAIC_MAXUS",4
2024,10,"KERABOSS",3
2024,10,"FERRARI",2
2024,10,"LAMBORGHINI",2
2024,10,"CHEVROLET",1
2024,10,"UNKNOWN",1
2024,10,"VOYAH",1
2024,10,"WESTFALIA",1
2024,10,"ZHIDOU",1
2024,11,"TOYOTA",22352
2024,11,"PEUGEOT",10126
2024,11,"SUZUKI",10071
2024,11,"HYUNDAI",8426
2024,11,"CITROEN/DS",7625
2024,11,"OPEL",6222
2024,11,"BMW",5977
2024,11,"VOLKSWAGEN",5689
2024,11,"FIAT",5037
2024,11,"KIA",4568
2024,11,"AUDI",4118
2024,11,"NISSAN",3999
2024,11,"SKODA",3806
2024,11,"MERCEDES",3204
2024,11,"RENAULT",3098
2024,11,"FORD",2983
2024,11,"MG",2926
2024,11,"DACIA",2853
2024,11,"JEEP",1865
2024,11,"VOLVO",1856
2024,11,"MAZDA",1812
2024,11,"TESLA",1802
2024,11,"MINI",1703
2024,11,"SEAT",1315
2024,11,"BYD",1260
2024,11,"CUPRA",976
2024,11,"LAND_ROVER",591
2024,11,"MITSUBISHI",416
2024,11,"LEXUS",414
2024,11,"HONDA",396
2024,11,"ALFA_ROMEO",273
2024,11,"PORSCHE",242
2024,11,"JAGUAR",81
2024,11,"SMART",53
2024,11,"SUBARU",40
2024,11,"LYNK_&_CO",28
2024,11,"DFSK",26
2024,11,"LEAPMOTOR",26
2024,11,"SERES",24
2024,11,"ABARTH",21
2024,11,"YUDO",20
2024,11,"MASERATI",20
2024,11,"BENTLEY",7
2024,11,"LOTUS",5
2024,11,"SAIC_MAXUS",4
2024,11,"KERABOSS",3
2024,11,"FERRARI",2
2024,11,"ZHIDOU",2
2024,11,"LAMBORGHINI",2
2024,11,"DONGFENG",1
2024,11,"CHEVROLET",1
2024,11,"UNKNOWN",1
2024,11,"VOYAH",1
2024,11,"WESTFALIA",1
2024,11,"ROLLS_ROYCE",1
2024,12,"TOYOTA",23518
2024,12,"SUZUKI",10636
2024,12,"PEUGEOT",10381
2024,12,"HYUNDAI",8906
2024,12,"CITROEN/DS",7772
2024,12,"BMW",6753
2024,12,"OPEL",6381
2024,12,"VOLKSWAGEN",6105
2024,12,"FIAT",5144
2024,12,"KIA",4771
2024,12,"AUDI",4369
2024,12,"NISSAN",4330
2024,12,"SKODA",3914
2024,12,"RENAULT",3653
2024,12,"MERCEDES",3449
2024,12,"DACIA",3415
2024,12,"FORD",3223
2024,12,"MG",3158
2024,12,"VOLVO",2235
2024,12,"MINI",2040
2024,12,"JEEP",2028
2024,12,"TESLA",1987
2024,12,"MAZDA",1879
2024,12,"BYD",1578
2024,12,"SEAT",1345
2024,12,"CUPRA",1089
2024,12,"LAND_ROVER",632
2024,12,"LEXUS",471
2024,12,"HONDA",441
2024,12,"MITSUBISHI",421
2024,12,"ALFA_ROMEO",315
2024,12,"PORSCHE",274
2024,12,"JAGUAR",92
2024,12,"SMART",69
2024,12,"LYNK_&_CO",62
2024,12,"LEAPMOTOR",50
2024,12,"SUBARU",43
2024,12,"DFSK",26
2024,12,"SERES",24
2024,12,"MASERATI",22
2024,12,"ABARTH",21
2024,12,"YUDO",20
2024,12,"BENTLEY",7
2024,12,"LOTUS",6
2024,12,"SAIC_MAXUS",4
2024,12,"KERABOSS",3
2024,12,"LAMBORGHINI",2
2024,12,"FERRARI",2
2024,12,"VOYAH",2
2024,12,"ZHIDOU",2
2024,12,"ROLLS_ROYCE",1
2024,12,"CHEVROLET",1
2024,12,"UNKNOWN",1
2024,12,"WESTFALIA",1
2024,12,"DONGFENG",1
2025,1,"TOYOTA",1870
2025,1,"OPEL",1095
2025,1,"PEUGEOT",970
2025,1,"HYUNDAI",772
2025,1,"CITROEN/DS",653
2025,1,"BMW",562
2025,1,"VOLKSWAGEN",527
2025,1,"MG",461
2025,1,"SUZUKI",457
2025,1,"KIA",378
2025,1,"NISSAN",315
2025,1,"AUDI",299
2025,1,"FORD",256
2025,1,"JEEP",232
2025,1,"MERCEDES",173
2025,1,"BYD",164
2025,1,"CUPRA",162
2025,1,"DACIA",161
2025,1,"FIAT",141
2025,1,"SKODA",136
2025,1,"MAZDA",126
2025,1,"MINI",121
2025,1,"ALFA_ROMEO",76
2025,1,"LEXUS",73
2025,1,"VOLVO",71
2025,1,"TESLA",64
2025,1,"RENAULT",62
2025,1,"LYNK_&_CO",56
2025,1,"SEAT",42
2025,1,"MITSUBISHI",41
2025,1,"PORSCHE",36
2025,1,"LAND_ROVER",32
2025,1,"HONDA",25
2025,1,"KGM",13
2025,1,"JAGUAR",8
2025,1,"LEAPMOTOR",7
2025,1,"DFSK",4
2025,1,"OMODA",4
2025,1,"SMART",4
2025,1,"MASERATI",3
2025,1,"JAECOO",2
2025,1,"FERRARI",1
2025,1,"KERABOSS",1
2025,1,"ABARTH",1
2025,1,"CAPRON",1
2025,1,"BENTLEY",1
2025,2,"TOYOTA",3394
2025,2,"PEUGEOT",2138
2025,2,"OPEL",1712
2025,2,"HYUNDAI",1513
2025,2,"CITROEN/DS",1138
2025,2,"BMW",1075
2025,2,"SUZUKI",1070
2025,2,"VOLKSWAGEN",1040
2025,2,"MG",796
2025,2,"KIA",688
2025,2,"NISSAN",565
2025,2,"AUDI",498
2025,2,"FORD",473
2025,2,"JEEP",408
2025,2,"BYD",408
2025,2,"MERCEDES",357
2025,2,"SKODA",356
2025,2,"MINI",311
2025,2,"DACIA",311
2025,2,"FIAT",286
2025,2,"CUPRA",271
2025,2,"MAZDA",222
2025,2,"VOLVO",198
2025,2,"ALFA_ROMEO",164
2025,2,"SEAT",156
2025,2,"RENAULT",141
2025,2,"LEXUS",131
2025,2,"LYNK_&_CO",131
2025,2,"TESLA",104
2025,2,"MITSUBISHI",100
2025,2,"LAND_ROVER",69
2025,2,"PORSCHE",57
2025,2,"HONDA",53
2025,2,"LEAPMOTOR",40
2025,2,"KGM",32
2025,2,"DFSK",27
2025,2,"JAGUAR",12
2025,2,"SMART",11
2025,2,"SUBARU",5
2025,2,"OMODA",4
2025,2,"MASERATI",3
2025,2,"BENTLEY",2
2025,2,"JAECOO",2
2025,2,"CAPRON",1
2025,2,"FERRARI",1
2025,2,"ABARTH",1
2025,2,"KERABOSS",1
2025,2,"VOYAH",1
2025,3,"TOYOTA",5140
2025,3,"PEUGEOT",3394
2025,3,"OPEL",2444
2025,3,"HYUNDAI",2321
2025,3,"CITROEN/DS",1882
2025,3,"SUZUKI",1812
2025,3,"BMW",1680
2025,3,"VOLKSWAGEN",1521
2025,3,"NISSAN",1474
2025,3,"KIA",1237
2025,3,"MG",1142
2025,3,"FIAT",750
2025,3,"SKODA",747
2025,3,"FORD",745
2025,3,"AUDI",739
2025,3,"MERCEDES",607
2025,3,"RENAULT",591
2025,3,"JEEP",588
2025,3,"BYD",528
2025,3,"MINI",519
2025,3,"DACIA",479
2025,3,"CUPRA",394
2025,3,"VOLVO",332
2025,3,"TESLA",319
2025,3,"MAZDA",315
2025,3,"SEAT",273
2025,3,"ALFA_ROMEO",217
2025,3,"LEXUS",188
2025,3,"LYNK_&_CO",154
2025,3,"MITSUBISHI",150
2025,3,"LAND_ROVER",137
2025,3,"HONDA",90
2025,3,"PORSCHE",81
2025,3,"LEAPMOTOR",60
2025,3,"DFSK",49
2025,3,"KGM",36
2025,3,"JAGUAR",16
2025,3,"SMART",15
2025,3,"SUBARU",9
2025,3,"OMODA",4
2025,3,"MASERATI",4
2025,3,"BENTLEY",3
2025,3,"ABARTH",2
2025,3,"JAECOO",2
2025,3,"KERABOSS",1
2025,3,"FERRARI",1
2025,3,"CAPRON",1
2025,3,"ROLLS_ROYCE",1
2025,3,"LAMBORGHINI",1
2025,3,"VOYAH",1