"year","month","brand","ytd_electric_registrations","ytd_hybrid_registrations","ytd_plugin_registrations","ytd_diesel_plugin_registrations","ytd_registrations"
2023,1,"BYDAUTO",2999,0,0,0,2999
2023,1,"TOYOTA",31,2153,24,0,2208
2023,1,"HYUNDAI",773,1226,0,0,1999
2023,1,"KIA",285,120,899,0,1304
2023,1,"SUZUKI",0,1294,0,0,1294
2023,1,"MG",80,0,1203,0,1283
2023,1,"GEELY",1200,0,0,0,1200
2023,1,"MERCEDES_BENZ",389,0,288,44,721
2023,1,"BMW",23,0,247,0,270
2023,1,"LEXUS",0,167,63,0,230
2023,1,"SERES",174,0,0,0,174
2023,1,"VOLVO",83,0,74,0,157
2023,1,"SKYWELL",151,0,0,0,151
2023,1,"SKODA",118,0,9,0,127
2023,1,"FIAT",122,0,0,0,122
2023,1,"LEAPMOTOR",99,0,0,0,99
2023,1,"GENESIS",83,0,0,0,83
2023,1,"MAXUS",80,0,0,0,80
2023,1,"AUDI",58,1,8,0,67
2023,1,"HONDA",0,51,0,0,51
2023,1,"AIWAYS",41,0,0,0,41
2023,1,"POLESTAR",41,0,0,0,41
2023,1,"HONGQI",39,0,0,0,39
2023,1,"WEY",0,0,26,0,26
2023,1,"NISSAN",0,20,0,0,20
2023,1,"RENAULT",0,20,0,0,20
2023,1,"JAC",17,0,0,0,17
2023,1,"MINI",3,0,11,0,14
2023,1,"PORSCHE",10,0,2,0,12
2023,1,"LYNKCO",0,0,9,0,9
2023,1,"MITSUBISHI",0,0,8,0,8
2023,1,"CITROEN",8,0,0,0,8
2023,1,"PEUGEOT",4,0,4,0,8
2023,1,"VOYAH",6,0,0,0,6
2023,1,"OPEL",5,0,0,0,5
2023,1,"TESLA",3,0,0,0,3
2023,1,"VOLKSWAGEN",2,0,0,0,2
2023,1,"LAND_ROVER",0,0,1,0,1
2023,1,"JAGUAR",0,0,1,0,1
2023,2,"BYDAUTO",4590,0,0,0,4590
2023,2,"TOYOTA",115,4333,81,0,4529
2023,2,"HYUNDAI",1010,2397,0,0,3407
2023,2,"GEELY",2200,0,0,0,2200
2023,2,"SUZUKI",0,2075,0,0,2075
2023,2,"KIA",328,159,1514,0,2001
2023,2,"MG",100,0,1435,0,1535
2023,2,"MERCEDES_BENZ",441,0,356,53,850
2023,2,"LEXUS",0,275,117,0,392
2023,2,"BMW",40,0,321,0,361
2023,2,"SERES",355,0,0,0,355
2023,2,"SKYWELL",296,0,0,0,296
2023,2,"VOLVO",139,0,147,0,286
2023,2,"HONDA",0,236,0,0,236
2023,2,"SKODA",201,0,10,0,211
2023,2,"AIWAYS",173,0,0,0,173
2023,2,"GENESIS",163,0,0,0,163
2023,2,"FIAT",138,0,0,0,138
2023,2,"LEAPMOTOR",132,0,0,0,132
2023,2,"WEY",0,0,117,0,117
2023,2,"MAXUS",106,0,0,0,106
2023,2,"AUDI",89,1,15,0,105
2023,2,"POLESTAR",57,0,0,0,57
2023,2,"LYNKCO",0,0,56,0,56
2023,2,"HONGQI",54,0,0,0,54
2023,2,"NISSAN",0,49,0,0,49
2023,2,"ORA",48,0,0,0,48
2023,2,"RENAULT",0,39,0,0,39
2023,2,"PEUGEOT",10,0,17,0,27
2023,2,"CITROEN",27,0,0,0,27
2023,2,"OPEL",26,0,0,0,26
2023,2,"VOYAH",25,0,0,0,25
2023,2,"JAC",24,0,0,0,24
2023,2,"PORSCHE",14,0,3,0,17
2023,2,"MINI",3,0,13,0,16
2023,2,"DS_AUTOMOBILES",3,0,10,0,13
2023,2,"LAND_ROVER",0,0,9,0,9
2023,2,"MITSUBISHI",0,0,8,0,8
2023,2,"VOLKSWAGEN",6,0,0,0,6
2023,2,"LEVC",5,0,0,0,5
2023,2,"FERRARI",0,0,3,0,3
2023,2,"TESLA",3,0,0,0,3
2023,2,"EVEASY",2,0,0,0,2
2023,2,"JAGUAR",0,0,1,0,1
2023,2,"SEAT",0,0,0,0,0
2023,2,"MASERATI",0,0,0,0,0
2023,2,"CUPRA",0,0,0,0,0
2023,2,"INFINITI",0,0,0,0,0
2023,2,"ALFA_ROMEO",0,0,0,0,0
2023,2,"BENTLEY",0,0,0,0,0
2023,2,"ABARTH",0,0,0,0,0
2023,2,"MAZDA",0,0,0,0,0
2023,2,"FORD",0,0,0,0,0
2023,2,"JEEP",0,0,0,0,0
2023,2,"ASTON_MARTIN",0,0,0,0,0
2023,2,"SUBARU",0,0,0,0,0
2023,2,"CADILLAC",0,0,0,0,0
2023,2,"CHEVROLET",0,0,0,0,0
2023,2,"ISUZU",0,0,0,0,0
2023,2,"DACIA",0,0,0,0,0
2023,2,"CHERY",0,0,0,0,0
2023,2,"SSANGYONG",0,0,0,0,0
2023,3,"TOYOTA",242,6024,93,0,6359
2023,3,"BYDAUTO",5852,0,0,0,5852
2023,3,"HYUNDAI",1752,3550,0,0,5302
2023,3,"GEELY",3102,0,0,0,3102
2023,3,"KIA",384,184,2505,0,3073
2023,3,"SUZUKI",0,3051,0,0,3051
2023,3,"MG",129,0,1622,0,1751
2023,3,"TESLA",1369,0,0,0,1369
2023,3,"MERCEDES_BENZ",493,0,387,58,938
2023,3,"LEXUS",4,377,171,0,552
2023,3,"BMW",64,0,395,0,459
2023,3,"SERES",439,0,0,0,439
2023,3,"SKODA",409,0,23,0,432
2023,3,"SKYWELL",375,0,0,0,375
2023,3,"VOLVO",172,0,194,0,366
2023,3,"HONDA",0,274,0,0,274
2023,3,"AIWAYS",255,0,0,0,255
2023,3,"GENESIS",252,0,0,0,252
2023,3,"LEAPMOTOR",204,0,0,0,204
2023,3,"WEY",0,0,181,0,181
2023,3,"ORA",178,0,0,0,178
2023,3,"AUDI",146,2,22,0,170
2023,3,"FIAT",148,0,0,0,148
2023,3,"NISSAN",0,127,0,0,127
2023,3,"MAXUS",123,0,0,0,123
2023,3,"LYNKCO",0,0,112,0,112
2023,3,"HONGQI",71,0,0,0,71
2023,3,"POLESTAR",63,0,0,0,63
2023,3,"RENAULT",0,59,0,0,59
2023,3,"VOLKSWAGEN",57,0,0,0,57
2023,3,"VOYAH",55,0,0,0,55
2023,3,"CITROEN",48,0,0,0,48
2023,3,"PEUGEOT",16,0,28,0,44
2023,3,"MINI",4,0,26,0,30
2023,3,"OPEL",30,0,0,0,30
2023,3,"JAC",28,0,0,0,28
2023,3,"PORSCHE",18,0,6,0,24
2023,3,"DS_AUTOMOBILES",4,0,17,0,21
2023,3,"LAND_ROVER",0,0,11,0,11
2023,3,"MITSUBISHI",0,0,8,0,8
2023,3,"EVEASY",7,0,0,0,7
2023,3,"LEVC",7,0,0,0,7
2023,3,"FERRARI",0,0,6,0,6
2023,3,"JAGUAR",0,0,1,0,1
2023,3,"ABARTH",0,0,0,0,0
2023,3,"CUPRA",0,0,0,0,0
2023,3,"JEEP",0,0,0,0,0
2023,3,"MASERATI",0,0,0,0,0
2023,3,"SUBARU",0,0,0,0,0
2023,3,"SEAT",0,0,0,0,0
2023,3,"CHERY",0,0,0,0,0
2023,3,"INFINITI",0,0,0,0,0
2023,3,"DACIA",0,0,0,0,0
2023,3,"BENTLEY",0,0,0,0,0
2023,3,"ASTON_MARTIN",0,0,0,0,0
2023,3,"MAZDA",0,0,0,0,0
2023,3,"FORD",0,0,0,0,0
2023,3,"MAN",0,0,0,0,0
2023,3,"ALFA_ROMEO",0,0,0,0,0
2023,3,"CADILLAC",0,0,0,0,0
2023,3,"CHEVROLET",0,0,0,0,0
2023,3,"ISUZU",0,0,0,0,0
2023,3,"SSANGYONG",0,0,0,0,0
2023,4,"TOYOTA",350,7276,122,0,7748
2023,4,"BYDAUTO",7229,0,0,0,7229
2023,4,"HYUNDAI",2012,4744,0,0,6756
2023,4,"KIA",454,231,3179,0,3864
2023,4,"SUZUKI",0,3782,0,0,3782
2023,4,"GEELY",3639,0,0,0,3639
2023,4,"MG",178,0,1750,0,1928
2023,4,"TESLA",1441,0,0,0,1441
2023,4,"MERCEDES_BENZ",637,0,439,63,1139
2023,4,"LEXUS",4,431,209,0,644
2023,4,"SKODA",548,0,29,0,577
2023,4,"BMW",89,0,427,0,516
2023,4,"SERES",481,0,0,0,481
2023,4,"SKYWELL",422,0,0,0,422
2023,4,"VOLVO",200,0,219,0,419
2023,4,"AIWAYS",355,0,0,0,355
2023,4,"ORA",322,0,0,0,322
2023,4,"HONDA",0,292,0,0,292
2023,4,"GENESIS",273,0,0,0,273
2023,4,"NISSAN",0,269,0,0,269
2023,4,"LEAPMOTOR",252,0,0,0,252
2023,4,"WEY",0,0,229,0,229
2023,4,"AUDI",168,2,25,0,195
2023,4,"VOLKSWAGEN",174,0,0,0,174
2023,4,"FIAT",163,0,0,0,163
2023,4,"MAXUS",152,0,0,0,152
2023,4,"LYNKCO",0,0,147,0,147
2023,4,"HONGQI",74,0,0,0,74
2023,4,"RENAULT",0,73,0,0,73
2023,4,"POLESTAR",68,0,0,0,68
2023,4,"VOYAH",66,0,0,0,66
2023,4,"CITROEN",62,0,0,0,62
2023,4,"JAC",56,0,0,0,56
2023,4,"PEUGEOT",16,0,33,0,49
2023,4,"OPEL",38,0,0,0,38
2023,4,"MINI",5,0,31,0,36
2023,4,"DS_AUTOMOBILES",6,0,22,0,28
2023,4,"PORSCHE",19,0,7,0,26
2023,4,"LEVC",20,0,0,0,20
2023,4,"LAND_ROVER",0,0,17,0,17
2023,4,"EVEASY",9,0,0,0,9
2023,4,"MITSUBISHI",0,0,8,0,8
2023,4,"FERRARI",0,0,6,0,6
2023,4,"CUPRA",0,0,4,0,4
2023,4,"JAGUAR",0,0,1,0,1
2023,4,"ABARTH",0,0,0,0,0
2023,4,"MAN",0,0,0,0,0
2023,4,"JEEP",0,0,0,0,0
2023,4,"MASERATI",0,0,0,0,0
2023,4,"SUBARU",0,0,0,0,0
2023,4,"SEAT",0,0,0,0,0
2023,4,"CHERY",0,0,0,0,0
2023,4,"INFINITI",0,0,0,0,0
2023,4,"DACIA",0,0,0,0,0
2023,4,"BENTLEY",0,0,0,0,0
2023,4,"ASTON_MARTIN",0,0,0,0,0
2023,4,"MAZDA",0,0,0,0,0
2023,4,"FORD",0,0,0,0,0
2023,4,"CADILLAC",0,0,0,0,0
2023,4,"CHEVROLET",0,0,0,0,0
2023,4,"ISUZU",0,0,0,0,0
2023,4,"ALFA_ROMEO",0,0,0,0,0
2023,4,"SSANGYONG",0,0,0,0,0
2023,5,"TOYOTA",456,9521,145,0,10122
2023,5,"BYDAUTO",8497,0,0,0,8497
2023,5,"HYUNDAI",2618,5701,0,0,8319
2023,5,"KIA",550,289,3988,0,4827
2023,5,"SUZUKI",0,4490,0,0,4490
2023,5,"GEELY",4091,0,0,0,4091
2023,5,"MG",325,0,1848,0,2173
2023,5,"TESLA",1863,0,0,0,1863
2023,5,"MERCEDES_BENZ",718,0,486,68,1272
2023,5,"LEXUS",14,520,259,0,793
2023,5,"SKODA",734,0,41,0,775
2023,5,"BMW",110,0,495,0,605
2023,5,"SERES",512,0,0,0,512
2023,5,"VOLVO",224,0,272,0,496
2023,5,"SKYWELL",464,0,0,0,464
2023,5,"ORA",413,0,0,0,413
2023,5,"NISSAN",0,382,0,0,382
2023,5,"AIWAYS",363,0,0,0,363
2023,5,"GENESIS",321,0,0,0,321
2023,5,"HONDA",0,316,0,0,316
2023,5,"LEAPMOTOR",292,0,0,0,292
2023,5,"VOLKSWAGEN",261,0,0,0,261
2023,5,"WEY",0,0,260,0,260
2023,5,"AUDI",212,2,31,0,245
2023,5,"FIAT",188,0,0,0,188
2023,5,"LYNKCO",0,0,187,0,187
2023,5,"MAXUS",168,0,0,0,168
2023,5,"RENAULT",0,97,0,0,97
2023,5,"CITROEN",91,0,0,0,91
2023,5,"VOYAH",87,0,0,0,87
2023,5,"POLESTAR",80,0,0,0,80
2023,5,"PEUGEOT",40,0,36,0,76
2023,5,"JAC",76,0,0,0,76
2023,5,"HONGQI",75,0,0,0,75
2023,5,"EVEASY",58,0,0,0,58
2023,5,"MITSUBISHI",0,0,48,0,48
2023,5,"OPEL",43,0,0,0,43
2023,5,"MINI",6,0,33,0,39
2023,5,"DS_AUTOMOBILES",6,0,28,0,34
2023,5,"PORSCHE",20,0,7,0,27
2023,5,"LEVC",22,0,0,0,22
2023,5,"LAND_ROVER",0,0,19,0,19
2023,5,"CUPRA",0,0,13,0,13
2023,5,"FERRARI",0,0,7,0,7
2023,5,"WELTMEISTER",3,0,0,0,3
2023,5,"JAGUAR",0,0,1,0,1
2023,5,"FORD",0,0,0,0,0
2023,5,"ABARTH",0,0,0,0,0
2023,5,"JEEP",0,0,0,0,0
2023,5,"MASERATI",0,0,0,0,0
2023,5,"SUBARU",0,0,0,0,0
2023,5,"INFINITI",0,0,0,0,0
2023,5,"SEAT",0,0,0,0,0
2023,5,"CHERY",0,0,0,0,0
2023,5,"DACIA",0,0,0,0,0
2023,5,"BENTLEY",0,0,0,0,0
2023,5,"ASTON_MARTIN",0,0,0,0,0
2023,5,"MAN",0,0,0,0,0
2023,5,"SSANGYONG",0,0,0,0,0
2023,5,"CADILLAC",0,0,0,0,0
2023,5,"CHEVROLET",0,0,0,0,0
2023,5,"ISUZU",0,0,0,0,0
2023,5,"MAZDA",0,0,0,0,0
2023,5,"ALFA_ROMEO",0,0,0,0,0
2023,6,"TOYOTA",541,11904,173,0,12618
2023,6,"HYUNDAI",3134,6992,0,0,10126
2023,6,"BYDAUTO",9698,0,0,0,9698
2023,6,"KIA",600,335,4909,0,5844
2023,6,"SUZUKI",0,5028,0,0,5028
2023,6,"GEELY",4492,0,0,0,4492
2023,6,"TESLA",3298,0,0,0,3298
2023,6,"MG",689,0,1963,0,2652
2023,6,"MERCEDES_BENZ",773,0,516,71,1360
2023,6,"SKODA",908,0,46,0,954
2023,6,"LEXUS",21,605,284,0,910
2023,6,"BMW",163,0,546,0,709
2023,6,"VOLVO",250,0,357,0,607
2023,6,"SERES",565,0,0,0,565
2023,6,"ORA",486,0,0,0,486
2023,6,"SKYWELL",480,0,0,0,480
2023,6,"NISSAN",0,476,0,0,476
2023,6,"HONDA",0,385,0,0,385
2023,6,"GENESIS",369,0,0,0,369
2023,6,"AIWAYS",368,0,0,0,368
2023,6,"LEAPMOTOR",320,0,0,0,320
2023,6,"AUDI",265,2,37,0,304
2023,6,"VOLKSWAGEN",302,0,0,0,302
2023,6,"WEY",0,0,276,0,276
2023,6,"LYNKCO",0,0,230,0,230
2023,6,"FIAT",207,0,0,0,207
2023,6,"MAXUS",181,0,0,0,181
2023,6,"RENAULT",0,127,0,0,127
2023,6,"CITROEN",117,0,0,0,117
2023,6,"VOYAH",100,0,0,0,100
2023,6,"JAC",96,0,0,0,96
2023,6,"POLESTAR",88,0,0,0,88
2023,6,"PEUGEOT",45,0,40,0,85
2023,6,"EVEASY",81,0,0,0,81
2023,6,"HONGQI",79,0,0,0,79
2023,6,"MITSUBISHI",0,0,61,0,61
2023,6,"DS_AUTOMOBILES",7,0,43,0,50
2023,6,"MINI",9,0,40,0,49
2023,6,"OPEL",45,0,0,0,45
2023,6,"PORSCHE",22,0,9,0,31
2023,6,"LEVC",22,0,0,0,22
2023,6,"CUPRA",0,0,21,0,21
2023,6,"LAND_ROVER",0,0,20,0,20
2023,6,"FORTHING",8,0,0,0,8
2023,6,"FERRARI",0,0,7,0,7
2023,6,"WELTMEISTER",3,0,0,0,3
2023,6,"CHERY",2,0,0,0,2
2023,6,"JAGUAR",0,0,1,0,1
2023,6,"DACIA",0,0,0,0,0
2023,6,"ASTON_MARTIN",0,0,0,0,0
2023,6,"MAZDA",0,0,0,0,0
2023,6,"FORD",0,0,0,0,0
2023,6,"BENTLEY",0,0,0,0,0
2023,6,"ALFA_ROMEO",0,0,0,0,0
2023,6,"INFINITI",0,0,0,0,0
2023,6,"ABARTH",0,0,0,0,0
2023,6,"MAN",0,0,0,0,0
2023,6,"SEAT",0,0,0,0,0
2023,6,"CADILLAC",0,0,0,0,0
2023,6,"CHEVROLET",0,0,0,0,0
2023,6,"ISUZU",0,0,0,0,0
2023,6,"JEEP",0,0,0,0,0
2023,6,"MASERATI",0,0,0,0,0
2023,6,"SUBARU",0,0,0,0,0
2023,6,"SSANGYONG",0,0,0,0,0
2023,7,"TOYOTA",636,14669,188,0,15493
2023,7,"HYUNDAI",3523,7690,0,0,11213
2023,7,"BYDAUTO",10931,0,0,0,10931
2023,7,"KIA",716,380,5936,0,7032
2023,7,"SUZUKI",0,5761,0,0,5761
2023,7,"GEELY",4847,0,0,0,4847
2023,7,"TESLA",3301,0,0,0,3301
2023,7,"MG",1036,0,2230,0,3266
2023,7,"MERCEDES_BENZ",819,0,573,77,1469
2023,7,"SKODA",1141,0,52,0,1193
2023,7,"LEXUS",28,706,321,0,1055
2023,7,"BMW",190,0,606,0,796
2023,7,"VOLVO",258,0,408,0,666
2023,7,"SERES",592,0,0,0,592
2023,7,"ORA",567,0,0,0,567
2023,7,"NISSAN",0,552,0,0,552
2023,7,"SKYWELL",499,0,0,0,499
2023,7,"HONDA",0,455,0,0,455
2023,7,"GENESIS",414,0,0,0,414
2023,7,"AIWAYS",368,0,0,0,368
2023,7,"VOLKSWAGEN",361,0,0,0,361
2023,7,"LEAPMOTOR",357,0,0,0,357
2023,7,"AUDI",293,2,40,0,335
2023,7,"WEY",0,0,309,0,309
2023,7,"LYNKCO",0,0,263,0,263
2023,7,"FIAT",252,0,0,0,252
2023,7,"MAXUS",199,0,0,0,199
2023,7,"RENAULT",0,151,0,0,151
2023,7,"CITROEN",147,0,0,0,147
2023,7,"POLESTAR",144,0,0,0,144
2023,7,"JAC",115,0,0,0,115
2023,7,"VOYAH",109,0,0,0,109
2023,7,"EVEASY",104,0,0,0,104
2023,7,"PEUGEOT",59,0,42,0,101
2023,7,"MITSUBISHI",0,0,85,0,85
2023,7,"HONGQI",80,0,0,0,80
2023,7,"MINI",10,0,44,0,54
2023,7,"DS_AUTOMOBILES",7,0,46,0,53
2023,7,"OPEL",48,0,0,0,48
2023,7,"PORSCHE",25,0,10,0,35
2023,7,"CUPRA",0,0,29,0,29
2023,7,"LAND_ROVER",0,0,25,0,25
2023,7,"LEVC",22,0,0,0,22
2023,7,"FORTHING",8,0,0,0,8
2023,7,"FERRARI",0,0,7,0,7
2023,7,"WELTMEISTER",3,0,0,0,3
2023,7,"JAGUAR",1,0,1,0,2
2023,7,"CHERY",2,0,0,0,2
2023,7,"FORD",0,1,0,0,1
2023,7,"ABARTH",0,0,0,0,0
2023,7,"ASTON_MARTIN",0,0,0,0,0
2023,7,"BENTLEY",0,0,0,0,0
2023,7,"JEEP",0,0,0,0,0
2023,7,"MASERATI",0,0,0,0,0
2023,7,"SUBARU",0,0,0,0,0
2023,7,"MAZDA",0,0,0,0,0
2023,7,"SSANGYONG",0,0,0,0,0
2023,7,"MAN",0,0,0,0,0
2023,7,"CADILLAC",0,0,0,0,0
2023,7,"CHEVROLET",0,0,0,0,0
2023,7,"ISUZU",0,0,0,0,0
2023,7,"INFINITI",0,0,0,0,0
2023,7,"ALFA_ROMEO",0,0,0,0,0
2023,7,"SEAT",0,0,0,0,0
2023,7,"DACIA",0,0,0,0,0
2023,7,"ALPINE",0,0,0,0,0
2023,8,"TOYOTA",744,17026,215,0,17985
2023,8,"HYUNDAI",3879,8547,0,0,12426
2023,8,"BYDAUTO",12169,0,0,0,12169
2023,8,"KIA",767,454,6904,0,8125
2023,8,"SUZUKI",0,6560,0,0,6560
2023,8,"GEELY",5581,0,0,0,5581
2023,8,"TESLA",4948,0,0,0,4948
2023,8,"MG",1411,0,2415,0,3826
2023,8,"MERCEDES_BENZ",852,0,600,84,1536
2023,8,"SKODA",1333,0,55,0,1388
2023,8,"LEXUS",36,834,341,0,1211
2023,8,"BMW",209,0,651,0,860
2023,8,"VOLVO",260,0,453,0,713
2023,8,"ORA",710,0,0,0,710
2023,8,"NISSAN",0,641,0,0,641
2023,8,"SERES",629,0,0,0,629
2023,8,"SKYWELL",541,0,0,0,541
2023,8,"HONDA",0,489,0,0,489
2023,8,"GENESIS",459,0,0,0,459
2023,8,"VOLKSWAGEN",412,0,0,0,412
2023,8,"LEAPMOTOR",408,0,0,0,408
2023,8,"AUDI",344,2,53,0,399
2023,8,"AIWAYS",369,0,0,0,369
2023,8,"WEY",0,0,337,0,337
2023,8,"LYNKCO",0,0,335,0,335
2023,8,"FIAT",308,0,0,0,308
2023,8,"MAXUS",225,0,0,0,225
2023,8,"POLESTAR",193,0,0,0,193
2023,8,"EVEASY",179,0,0,0,179
