"year","month","brand","model","ytd_registrations","ytd_market_share"
2023,1,"FIAT","500",540,16.2
2023,1,"SMART","FORTWO",369,11
2023,1,"RENAULT","TWINGO",212,6.3
2023,1,"AUDI","Q4",186,5.6
2023,1,"TESLA","MODEL Y",147,4.4
2023,1,"VOLKSWAGEN","ID.3",135,4
2023,1,"DACIA","SPRING",128,3.8
2023,1,"PEUGEOT","208",128,3.8
2023,1,"MG","MARVEL R",100,3
2023,1,"TESLA","MODEL S",98,2.9
2023,1,"MG","MG4",77,2.3
2023,1,"BMW","IX1",72,2.2
2023,1,"MINI","MINI",60,1.8
2023,1,"PEUGEOT","2008",52,1.6
2023,1,"RENAULT","MEGANE",52,1.6
2023,1,"CUPRA","BORN",51,1.5
2023,1,"TESLA","MODEL X",51,1.5
2023,1,"BMW","IX3",50,1.5
2023,1,"VOLVO","XC40",50,1.5
2023,1,"HYUNDAI","IONIQ 5",46,1.4
2023,1,"BMW","I4",44,1.3
2023,1,"NISSAN","LEAF",40,1.2
2023,1,"MAZDA","MX-30",39,1.2
2023,1,"OPEL","CORSA",39,1.2
2023,1,"CITROEN","C4",37,1.1
2023,1,"HYUNDAI","KONA",37,1.1
2023,1,"MERCEDES","EQA",35,1
2023,1,"OPEL","MOKKA",33,1
2023,1,"PORSCHE","TAYCAN",33,1
2023,1,"TESLA","MODEL 3",30,0.9
2023,1,"VOLKSWAGEN","ID.4",30,0.9
2023,1,"FORD","MUSTANG MACH-E",28,0.8
2023,1,"VOLKSWAGEN","ID BUZZ",28,0.8
2023,1,"BMW","IX",25,0.7
2023,1,"SKODA","ENYAQ",24,0.7
2023,1,"KIA","EV6",22,0.7
2023,1,"AUDI","E-TRON GT",18,0.5
2023,1,"KIA","NIRO",17,0.5
2023,1,"NISSAN","ARIYA",12,0.4
2023,1,"MG","MG5",11,0.3
2023,1,"MG","ZS",11,0.3
2023,1,"VOLVO","C40",11,0.3
2023,1,"FIAT","DOBLO",10,0.3
2023,2,"TESLA","MODEL Y",1263,15.3
2023,2,"FIAT","500",1078,13.1
2023,2,"SMART","FORTWO",778,9.4
2023,2,"RENAULT","MEGANE",455,5.5
2023,2,"RENAULT","TWINGO",415,5
2023,2,"AUDI","Q4",333,4
2023,2,"PEUGEOT","208",286,3.5
2023,2,"VOLKSWAGEN","ID.3",225,2.7
2023,2,"TESLA","MODEL 3",222,2.7
2023,2,"MG","MG4",211,2.6
2023,2,"DACIA","SPRING",188,2.3
2023,2,"CUPRA","BORN",159,1.9
2023,2,"MG","MARVEL R",148,1.8
2023,2,"BMW","IX1",141,1.7
2023,2,"MINI","MINI",139,1.7
2023,2,"NISSAN","LEAF",113,1.4
2023,2,"POLESTAR","POLESTAR 2",111,1.3
2023,2,"PEUGEOT","2008",109,1.3
2023,2,"VOLVO","XC40",108,1.3
2023,2,"TESLA","MODEL S",102,1.2
2023,2,"HYUNDAI","KONA",100,1.2
2023,2,"ALTRE","17",98,1.2
2023,2,"BMW","I4",92,1.1
2023,2,"BMW","IX3",81,1
2023,2,"CITROEN","C4 X",73,0.9
2023,2,"MERCEDES","EQA",72,0.9
2023,2,"OPEL","MOKKA",72,0.9
2023,2,"OPEL","CORSA",69,0.8
2023,2,"HYUNDAI","IONIQ 5",60,0.7
2023,2,"FORD","MUSTANG MK-E",55,0.7
2023,2,"KIA","EV6",54,0.7
2023,2,"VOLKSWAGEN","ID.4",54,0.7
2023,2,"CITROEN","C4",52,0.6
2023,2,"FIAT","DOBLO",52,0.6
2023,2,"TESLA","MODEL X",52,0.6
2023,2,"BMW","IX",51,0.6
2023,2,"DS","DS3",50,0.6
2023,2,"MAZDA","MX-30",47,0.6
2023,2,"VOLKSWAGEN","ID BUZZ",47,0.6
2023,2,"PORSCHE","TAYCAN",46,0.6
2023,2,"KIA","NIRO",41,0.5
2023,2,"SKODA","ENYAQ",38,0.5
2023,2,"VOLVO","C40",33,0.4
2023,2,"AUDI","E-TRON GT",30,0.4
2023,2,"MERCEDES","EQB",26,0.3
2023,2,"NISSAN","ARIYA",26,0.3
2023,2,"AUDI","E-TRON",25,0.3
2023,2,"VOLKSWAGEN","ID.5",23,0.3
2023,2,"MERCEDES","EQE",22,0.3
2023,2,"TOYOTA","PROACE CITY",19,0.2
2023,2,"MG","MG5",17,0.2
2023,2,"MG","ZS",17,0.2
2023,2,"MERCEDES","EQS",14,0.2
2023,2,"RENAULT","ZOE",12,0.1
2023,2,"CITROEN","BERLINGO",11,0.1
2023,2,"FIAT","ULYSSE",11,0.1
2023,2,"ISSIMA","SAETTA",11,0.1
2023,2,"SUBARU","SOLTERRA",11,0.1
2023,2,"MERCEDES","EQC",10,0.1
2023,3,"TESLA","MODEL Y",2960,18
2023,3,"FIAT","500",1530,9.3
2023,3,"TESLA","MODEL 3",1345,8.2
2023,3,"SMART","FORTWO",1332,8.1
2023,3,"RENAULT","MEGANE",734,4.5
2023,3,"RENAULT","TWINGO",630,3.8
2023,3,"PEUGEOT","208",555,3.4
2023,3,"DACIA","SPRING",554,3.4
2023,3,"AUDI","Q4",541,3.3
2023,3,"MG","MG4",495,3
2023,3,"VOLKSWAGEN","ID.3",445,2.7
2023,3,"CUPRA","BORN",290,1.8
2023,3,"MINI","MINI",274,1.7
2023,3,"BMW","IX1",273,1.7
2023,3,"POLESTAR","POLESTAR 2",248,1.5
2023,3,"MERCEDES","EQA",210,1.3
2023,3,"MG","MARVEL R",206,1.3
2023,3,"PEUGEOT","2008",192,1.2
2023,3,"BMW","I4",173,1.1
2023,3,"HYUNDAI","KONA",168,1
2023,3,"VOLVO","XC40",160,1
2023,3,"TESLA","MODEL S",159,1
2023,3,"OPEL","CORSA",158,1
2023,3,"OPEL","MOKKA",147,0.9
2023,3,"NISSAN","LEAF",145,0.9
2023,3,"TOYOTA","PROACE CITY",134,0.8
2023,3,"FORD","MUSTANG MK-E",127,0.8
2023,3,"BMW","IX3",123,0.7
2023,3,"MERCEDES","EQB",123,0.7
2023,3,"VOLKSWAGEN","ID.4",118,0.7
2023,3,"BMW","IX",116,0.7
2023,3,"RENAULT","ZOE",115,0.7
2023,3,"FIAT","DOBLO",96,0.6
2023,3,"CITROEN","C4",88,0.5
2023,3,"TESLA","MODEL X",86,0.5
2023,3,"CITROEN","C4 X",85,0.5
2023,3,"HYUNDAI","IONIQ 5",80,0.5
2023,3,"VOLKSWAGEN","ID BUZZ",76,0.5
2023,3,"AUDI","Q8",73,0.4
2023,3,"KIA","EV6",72,0.4
2023,3,"SKODA","ENYAQ",70,0.4
2023,3,"MAZDA","MX-30",68,0.4
2023,3,"VOLVO","C40",63,0.4
2023,3,"KIA","NIRO",59,0.4
2023,3,"DS","DS3",58,0.4
2023,3,"PORSCHE","TAYCAN",58,0.4
2023,3,"VOLKSWAGEN","ID.5",54,0.3
2023,3,"MERCEDES","EQE",49,0.3
2023,3,"NISSAN","ARIYA",41,0.2
2023,3,"JEEP","AVENGER",40,0.2
2023,3,"AUDI","E-TRON GT",38,0.2
2023,3,"MG","ZS",36,0.2
2023,3,"CITROEN","BERLINGO",34,0.2
2023,3,"MG","MG5",33,0.2
2023,3,"FIAT","ULYSSE",32,0.2
2023,3,"MERCEDES","EQS",32,0.2
2023,3,"AUDI","E-TRON",29,0.2
2023,3,"TOYOTA","PROACE VERSO",29,0.2
2023,3,"MERCEDES","EQC",21,0.1
2023,3,"JAGUAR","I-PACE",19,0.1
2023,3,"HONDA","E",18,0.1
2023,3,"SUBARU","SOLTERRA",14,0.1
2023,3,"PEUGEOT","RIFTER",13,0.1
2023,3,"BMW","I7",12,0.1
2023,3,"ISSIMA","SAETTA",11,0.1
2023,4,"TESLA","MODEL Y",3440,16.8
2023,4,"FIAT","500",1902,9.3
2023,4,"SMART","FORTWO",1697,8.3
2023,4,"TESLA","MODEL 3",1569,7.7
2023,4,"RENAULT","MEGANE",877,4.3
2023,4,"RENAULT","TWINGO",774,3.8
2023,4,"MG","MG4",723,3.5
2023,4,"DACIA","SPRING",702,3.4
2023,4,"PEUGEOT","208",684,3.3
2023,4,"AUDI","Q4",670,3.3
2023,4,"VOLKSWAGEN","ID.3",515,2.5
2023,4,"MINI","MINI",394,1.9
2023,4,"CUPRA","BORN",357,1.7
2023,4,"POLESTAR","POLESTAR 2",344,1.7
2023,4,"BMW","IX1",325,1.6
2023,4,"MERCEDES","EQA",264,1.3
2023,4,"OPEL","MOKKA",252,1.2
2023,4,"PEUGEOT","2008",241,1.2
2023,4,"HYUNDAI","KONA",236,1.2
2023,4,"OPEL","CORSA",231,1.1
2023,4,"VOLVO","XC40",230,1.1
2023,4,"BMW","I4",226,1.1
2023,4,"MG","MARVEL R",219,1.1
2023,4,"VOLKSWAGEN","ID.4",215,1.1
2023,4,"TESLA","MODEL S",179,0.9
2023,4,"FORD","MUSTANG MK-E",167,0.8
2023,4,"NISSAN","LEAF",158,0.8
2023,4,"BMW","IX3",149,0.7
2023,4,"RENAULT","ZOE",147,0.7
2023,4,"BMW","IX",146,0.7
2023,4,"TOYOTA","PROACE CITY",143,0.7
2023,4,"VOLKSWAGEN","ID.5",142,0.7
2023,4,"MERCEDES","EQB",134,0.7
2023,4,"CITROEN","C4",127,0.6
2023,4,"KIA","NIRO",110,0.5
2023,4,"FIAT","DOBLO",108,0.5
2023,4,"TESLA","MODEL X",102,0.5
2023,4,"HYUNDAI","IONIQ 5",95,0.5
2023,4,"VOLKSWAGEN","ID BUZZ",94,0.5
2023,4,"AUDI","Q8",93,0.5
2023,4,"SKODA","ENYAQ",93,0.5
2023,4,"CITROEN","C4 X",91,0.4
2023,4,"KIA","EV6",88,0.4
2023,4,"PORSCHE","TAYCAN",80,0.4
2023,4,"VOLVO","C40",80,0.4
2023,4,"MAZDA","MX-30",73,0.4
2023,4,"MERCEDES","EQE",63,0.3
2023,4,"DS","DS3",60,0.3
2023,4,"NISSAN","ARIYA",54,0.3
2023,4,"MERCEDES","EQS",43,0.2
2023,4,"MG","ZS",43,0.2
2023,4,"JEEP","AVENGER",40,0.2
2023,4,"AUDI","E-TRON GT",39,0.2
2023,4,"CITROEN","BERLINGO",39,0.2
2023,4,"MG","MG5",36,0.2
2023,4,"FIAT","ULYSSE",35,0.2
2023,4,"TOYOTA","PROACE VERSO",33,0.2
2023,4,"AUDI","E-TRON",29,0.1
2023,4,"HYUNDAI","IONIQ 6",26,0.1
2023,4,"JAGUAR","I-PACE",25,0.1
2023,4,"MERCEDES","EQC",23,0.1
2023,4,"SUBARU","SOLTERRA",23,0.1
2023,4,"HONDA","E",18,0.1
2023,4,"BMW","I7",16,0.1
2023,4,"PEUGEOT","RIFTER",13,0.1
2023,4,"ISSIMA","SAETTA",11,0.1
2023,4,"MELEX","378",10,0
2023,5,"TESLA","MODEL Y",4166,15.6
2023,5,"FIAT","500",2418,9.1
2023,5,"TESLA","MODEL 3",2231,8.4
2023,5,"SMART","FORTWO",2087,7.8
2023,5,"MG","MG4",1070,4
2023,5,"RENAULT","MEGANE",989,3.7
2023,5,"RENAULT","TWINGO",867,3.3
2023,5,"PEUGEOT","208",864,3.2
2023,5,"DACIA","SPRING",856,3.2
2023,5,"AUDI","Q4",832,3.1
2023,5,"VOLKSWAGEN","ID.3",601,2.3
2023,5,"OPEL","CORSA",597,2.2
2023,5,"MINI","MINI",493,1.8
2023,5,"PEUGEOT","2008",474,1.8
2023,5,"POLESTAR","POLESTAR 2",435,1.6
2023,5,"CUPRA","BORN",432,1.6
2023,5,"VOLKSWAGEN","ID.4",388,1.5
2023,5,"VOLVO","XC40",384,1.4
2023,5,"BMW","IX1",377,1.4
2023,5,"MERCEDES","EQA",344,1.3
2023,5,"OPEL","MOKKA",344,1.3
2023,5,"VOLKSWAGEN","ID.5",313,1.2
2023,5,"BMW","I4",308,1.2
2023,5,"HYUNDAI","KONA",281,1.1
2023,5,"MG","MARVEL R",234,0.9
2023,5,"TESLA","MODEL S",230,0.9
2023,5,"FORD","MUSTANG MK-E",228,0.9
2023,5,"RENAULT","ZOE",217,0.8
2023,5,"JEEP","AVENGER",196,0.7
2023,5,"BMW","IX",184,0.7
2023,5,"BMW","IX3",182,0.7
2023,5,"NISSAN","LEAF",182,0.7
2023,5,"CITROEN","C4",181,0.7
2023,5,"MERCEDES","EQB",158,0.6
2023,5,"TOYOTA","PROACE CITY",149,0.6
2023,5,"TESLA","MODEL X",140,0.5
2023,5,"FIAT","DOBLO",133,0.5
2023,5,"VOLKSWAGEN","ID BUZZ",132,0.5
2023,5,"KIA","EV6",131,0.5
2023,5,"SKODA","ENYAQ",128,0.5
2023,5,"KIA","NIRO",125,0.5
2023,5,"VOLVO","C40",121,0.5
2023,5,"AUDI","Q8",114,0.4
2023,5,"HYUNDAI","IONIQ 5",112,0.4
2023,5,"PORSCHE","TAYCAN",108,0.4
2023,5,"CITROEN","C4 X",101,0.4
2023,5,"MERCEDES","EQE",89,0.3
2023,5,"MAZDA","MX-30",75,0.3
2023,5,"MG","ZS",66,0.2
2023,5,"DS","DS3",64,0.2
2023,5,"NISSAN","ARIYA",60,0.2
2023,5,"MERCEDES","EQS",55,0.2
2023,5,"CITROEN","BERLINGO",47,0.2
2023,5,"FIAT","ULYSSE",43,0.2
2023,5,"AUDI","E-TRON GT",42,0.2
2023,5,"MG","MG5",39,0.1
2023,5,"TOYOTA","PROACE VERSO",36,0.1
2023,5,"AUDI","E-TRON",30,0.1
2023,5,"JAGUAR","I-PACE",30,0.1
2023,5,"HYUNDAI","IONIQ 6",27,0.1
2023,5,"MERCEDES","EQC",27,0.1
2023,5,"LEXUS","RZ",24,0.1
2023,5,"BYD","ATTO 3",21,0.1
2023,5,"BMW","I7",20,0.1
2023,5,"HONDA","E",20,0.1
2023,5,"TOYOTA","BZ4X",20,0.1
2023,5,"SUBARU","SOLTERRA",17,0.1
2023,5,"CITROEN","SPACETOURER",16,0.1
2023,5,"SMART","#1",15,0.1
2023,5,"DR","EQ1",14,0.1
2023,5,"PEUGEOT","RIFTER",14,0.1
2023,5,"MELEX","378",13,0
2023,5,"ISSIMA","SAETTA",11,0
2023,5,"MELEX","N.CAR",10,0
2023,6,"TESLA","MODEL Y",4833,14.7
2023,6,"TESLA","MODEL 3",3241,9.9
2023,6,"FIAT","500",2870,8.7
2023,6,"SMART","FORTWO",2437,7.4
2023,6,"MG","MG4",1235,3.8
2023,6,"RENAULT","TWINGO",1170,3.6
2023,6,"RENAULT","MEGANE",1128,3.4
2023,6,"PEUGEOT","208",1057,3.2
2023,6,"AUDI","Q4",968,2.9
2023,6,"DACIA","SPRING",935,2.8
2023,6,"OPEL","CORSA",902,2.7
2023,6,"VOLKSWAGEN","ID.3",729,2.2
2023,6,"MINI","MINI",569,1.7
2023,6,"POLESTAR","POLESTAR 2",559,1.7
2023,6,"PEUGEOT","2008",540,1.6
2023,6,"VOLKSWAGEN","ID.4",525,1.6
2023,6,"CUPRA","BORN",498,1.5
2023,6,"BMW","IX1",486,1.5
2023,6,"JEEP","AVENGER",481,1.5
2023,6,"MERCEDES","EQA",453,1.4
2023,6,"VOLVO","XC40",440,1.3
2023,6,"OPEL","MOKKA",393,1.2
2023,6,"VOLKSWAGEN","ID.5",389,1.2
2023,6,"FORD","MUSTANG MK-E",348,1.1
2023,6,"BMW","I4",339,1
2023,6,"HYUNDAI","KONA",336,1
2023,6,"TESLA","MODEL S",271,0.8
2023,6,"RENAULT","ZOE",270,0.8
2023,6,"MG","MARVEL R",267,0.8
2023,6,"CITROEN","C4",239,0.7
2023,6,"MERCEDES","EQB",226,0.7
2023,6,"BMW","IX",214,0.7
2023,6,"NISSAN","LEAF",211,0.6
2023,6,"BMW","IX3",194,0.6
2023,6,"SKODA","ENYAQ",187,0.6
2023,6,"TESLA","MODEL X",173,0.5
2023,6,"VOLKSWAGEN","ID BUZZ",163,0.5
2023,6,"PORSCHE","TAYCAN",162,0.5
2023,6,"TOYOTA","PROACE CITY",154,0.5
2023,6,"KIA","EV6",148,0.5
2023,6,"FIAT","DOBLO",143,0.4
2023,6,"MERCEDES","EQE",143,0.4
2023,6,"KIA","NIRO",135,0.4
2023,6,"VOLVO","C40",134,0.4
2023,6,"AUDI","Q8",133,0.4
2023,6,"HYUNDAI","IONIQ 5",118,0.4
2023,6,"CITROEN","C4 X",110,0.3
2023,6,"MG","ZS",96,0.3
2023,6,"DR","EQ1",92,0.3
2023,6,"MAZDA","MX-30",75,0.2
2023,6,"DS","DS3",69,0.2
2023,6,"NISSAN","ARIYA",64,0.2
2023,6,"MG","MG5",58,0.2
2023,6,"CITROEN","BERLINGO",55,0.2
2023,6,"AUDI","E-TRON GT",52,0.2
2023,6,"FIAT","ULYSSE",44,0.1
2023,6,"MERCEDES","EQS SUV",39,0.1
2023,6,"TOYOTA","PROACE VERSO",37,0.1
2023,6,"JAGUAR","I-PACE",32,0.1
2023,6,"MERCEDES","EQC",31,0.1
2023,6,"AUDI","E-TRON",30,0.1
2023,6,"MERCEDES","EQS",30,0.1
2023,6,"SMART","#1",30,0.1
2023,6,"LEXUS","RZ",29,0.1
2023,6,"HYUNDAI","IONIQ 6",28,0.1
2023,6,"TOYOTA","BZ4X",26,0.1
2023,6,"BMW","I7",23,0.1
2023,6,"BYD","ATTO 3",21,0.1
2023,6,"CITROEN","SPACETOURER",21,0.1
2023,6,"HONDA","E",21,0.1
2023,6,"MELEX","378",17,0.1
2023,6,"SUBARU","SOLTERRA",17,0.1
2023,6,"MERCEDES","EQV",16,0
2023,6,"PEUGEOT","RIFTER",15,0
2023,6,"ISSIMA","SAETTA",11,0
2023,6,"EAGLE BUS","JET-SH6-21",10,0
2023,6,"MELEX","N.CAR",10,0
2023,7,"TESLA","MODEL Y",5232,14.1
2023,7,"TESLA","MODEL 3",3308,8.9
2023,7,"FIAT","500",3202,8.7
2023,7,"SMART","FORTWO",2754,7.4
2023,7,"MG","MG4",1457,3.9
2023,7,"RENAULT","MEGANE",1307,3.5
2023,7,"PEUGEOT","208",1277,3.5
2023,7,"RENAULT","TWINGO",1254,3.4
2023,7,"DACIA","SPRING",1143,3.1
2023,7,"OPEL","CORSA",1065,2.9
2023,7,"AUDI","Q4",1053,2.8
2023,7,"VOLKSWAGEN","ID.3",812,2.2
2023,7,"MINI","MINI",662,1.8
2023,7,"POLESTAR","POLESTAR 2",625,1.7
2023,7,"VOLKSWAGEN","ID.4",615,1.7
2023,7,"JEEP","AVENGER",608,1.6
2023,7,"PEUGEOT","2008",586,1.6
2023,7,"BMW","IX1",565,1.5
2023,7,"CUPRA","BORN",540,1.5
2023,7,"MERCEDES","EQA",524,1.4
2023,7,"VOLVO","XC40",465,1.3
2023,7,"HYUNDAI","KONA",424,1.1
2023,7,"OPEL","MOKKA",415,1.1
2023,7,"FORD","MUSTANG MK-E",413,1.1
2023,7,"VOLKSWAGEN","ID.5",411,1.1
2023,7,"BMW","I4",399,1.1
2023,7,"MG","MARVEL R",330,0.9
2023,7,"RENAULT","ZOE",291,0.8
2023,7,"CITROEN","C4",280,0.8
2023,7,"TESLA","MODEL S",277,0.7
2023,7,"MERCEDES","EQB",259,0.7
2023,7,"SKODA","ENYAQ",241,0.7
2023,7,"BMW","IX",233,0.6
2023,7,"NISSAN","LEAF",228,0.6
2023,7,"PORSCHE","TAYCAN",225,0.6
2023,7,"BMW","IX3",219,0.6
2023,7,"MG","ZS",182,0.5
2023,7,"VOLKSWAGEN","ID BUZZ",180,0.5
2023,7,"TESLA","MODEL X",179,0.5
2023,7,"MERCEDES","EQE",173,0.5
2023,7,"KIA","EV6",166,0.4
2023,7,"AUDI","Q8",156,0.4
2023,7,"TOYOTA","PROACE CITY",154,0.4
2023,7,"FIAT","DOBLO",150,0.4
2023,7,"VOLVO","C40",148,0.4
2023,7,"KIA","NIRO",147,0.4
2023,7,"DR","EQ1",141,0.4
2023,7,"CITROEN","C4 X",137,0.4
2023,7,"HYUNDAI","IONIQ 5",120,0.3
2023,7,"SMART","#1",88,0.2
2023,7,"NISSAN","ARIYA",84,0.2
2023,7,"MG","MG5",82,0.2
2023,7,"DS","DS3",77,0.2
2023,7,"AUDI","E-TRON",76,0.2
2023,7,"MAZDA","MX-30",76,0.2
2023,7,"CITROEN","BERLINGO",61,0.2
2023,7,"CITROEN","SPACETOURER",46,0.1
2023,7,"FIAT","ULYSSE",45,0.1
2023,7,"MERCEDES","EQS SUV",44,0.1
2023,7,"BYD","ATTO 3",42,0.1
2023,7,"TOYOTA","PROACE VERSO",40,0.1
2023,7,"FIAT","600",37,0.1
2023,7,"MERCEDES","EQS",37,0.1
2023,7,"HYUNDAI","IONIQ 6",33,0.1
2023,7,"JAGUAR","I-PACE",33,0.1
2023,7,"MERCEDES","EQC",31,0.1
2023,7,"LEXUS","RZ",29,0.1
2023,7,"TOYOTA","BZ4X",29,0.1
2023,7,"BMW","I7",25,0.1
2023,7,"MELEX","378",25,0.1
2023,7,"HONDA","E",23,0.1
2023,7,"MERCEDES","EQV",20,0.1
2023,7,"SUBARU","SOLTERRA",17,0
2023,7,"AUDI","E-TRON GT",16,0
2023,7,"PEUGEOT","RIFTER",16,0
2023,7,"MELEX","N.CAR",14,0
2023,7,"ISSIMA","SAETTA",11,0
2023,7,"OPEL","ZAFIRA LIFE",11,0
2023,7,"EAGLE BUS","JET-SH6-21",10,0
2023,8,"TESLA","MODEL Y",6163,15
2023,8,"TESLA","MODEL 3",4500,11
2023,8,"FIAT","500",3337,8.1
2023,8,"SMART","FORTWO",2883,7
2023,8,"MG","MG4",1515,3.7
2023,8,"RENAULT","MEGANE",1479,3.6
2023,8,"PEUGEOT","208",1327,3.2
2023,8,"RENAULT","TWINGO",1277,3.1
2023,8,"DACIA","SPRING",1251,3
2023,8,"AUDI","Q4",1167,2.8
2023,8,"OPEL","CORSA",1138,2.8
2023,8,"VOLKSWAGEN","ID.3",868,2.1
2023,8,"MINI","MINI",722,1.8
2023,8,"BMW","IX1",655,1.6
2023,8,"JEEP","AVENGER",655,1.6
2023,8,"VOLKSWAGEN","ID.4",650,1.6
2023,8,"PEUGEOT","2008",639,1.6
2023,8,"POLESTAR","POLESTAR 2",633,1.5
2023,8,"CUPRA","BORN",577,1.4
2023,8,"MERCEDES","EQA",541,1.3
2023,8,"FORD","MUSTANG MK-E",524,1.3
2023,8,"HYUNDAI","KONA",498,1.2
2023,8,"VOLVO","XC40",477,1.2
2023,8,"BMW","I4",439,1.1
2023,8,"OPEL","MOKKA",434,1.1
2023,8,"VOLKSWAGEN","ID.5",423,1
2023,8,"MG","MARVEL R",330,0.8
2023,8,"CITROEN","C4",304,0.7
2023,8,"RENAULT","ZOE",296,0.7
2023,8,"TESLA","MODEL S",281,0.7
2023,8,"MERCEDES","EQB",275,0.7
2023,8,"SKODA","ENYAQ",263,0.6
2023,8,"BMW","IX",254,0.6
2023,8,"NISSAN","LEAF",249,0.6
2023,8,"PORSCHE","TAYCAN",248,0.6
2023,8,"BMW","IX3",231,0.6
2023,8,"MERCEDES","EQE",195,0.5
2023,8,"VOLKSWAGEN","ID BUZZ",191,0.5
2023,8,"MG","ZS",184,0.4
2023,8,"TESLA","MODEL X",181,0.4
2023,8,"DR","EQ1",176,0.4
2023,8,"KIA","EV6",170,0.4
2023,8,"VOLVO","C40",170,0.4
2023,8,"AUDI","Q8",169,0.4
2023,8,"CITROEN","C4 X",159,0.4
2023,8,"KIA","NIRO",157,0.4
2023,8,"FIAT","DOBLO",155,0.4
2023,8,"TOYOTA","PROACE CITY",155,0.4
2023,8,"HYUNDAI","IONIQ 5",127,0.3
2023,8,"SMART","#1",120,0.3
2023,8,"NISSAN","ARIYA",86,0.2
2023,8,"DS","DS3",83,0.2
2023,8,"MG","MG5",82,0.2
2023,8,"MAZDA","MX-30",80,0.2
2023,8,"AUDI","E-TRON",76,0.2
2023,8,"CITROEN","BERLINGO",63,0.2
2023,8,"BYD","ATTO 3",56,0.1
2023,8,"CITROEN","SPACETOURER",50,0.1
2023,8,"MERCEDES","EQS SUV",48,0.1
2023,8,"FIAT","ULYSSE",46,0.1
2023,8,"HYUNDAI","IONIQ 6",46,0.1
2023,8,"FIAT","600",42,0.1
2023,8,"TOYOTA","PROACE VERSO",40,0.1
2023,8,"MERCEDES","EQS",39,0.1
2023,8,"JAGUAR","I-PACE",34,0.1
2023,8,"MERCEDES","EQC",31,0.1
2023,8,"LEXUS","RZ",30,0.1
2023,8,"TOYOTA","BZ4X",29,0.1
2023,8,"BMW","I7",28,0.1
2023,8,"MELEX","378",26,0.1
2023,8,"HONDA","E",23,0.1
2023,8,"AIWAYS","U5",22,0.1
2023,8,"MERCEDES","EQV",20,0
2023,8,"AUDI","E-TRON GT",17,0
2023,8,"PEUGEOT","RIFTER",17,0
2023,8,"SUBARU","SOLTERRA",17,0
2023,8,"MELEX","N.CAR",16,0
2023,8,"ISSIMA","SAETTA",11,0
2023,8,"OPEL","COMBO",11,0
2023,8,"OPEL","ZAFIRA LIFE",11,0
2023,9,"TESLA","MODEL Y",6966,15.1
2023,9,"TESLA","MODEL 3",4533,9.8
2023,9,"FIAT","500",3618,7.9
2023,9,"SMART","FORTWO",3295,7.2
2023,9,"RENAULT","MEGANE",1610,3.5
2023,9,"MG","MG4",1600,3.5
2023,9,"PEUGEOT","208",1434,3.1
2023,9,"DACIA","SPRING",1360,3
2023,9,"RENAULT","TWINGO",1358,2.9
2023,9,"AUDI","Q4",1332,2.9
2023,9,"OPEL","CORSA",1261,2.7
2023,9,"VOLKSWAGEN","ID.3",1150,2.5
2023,9,"MINI","MINI",837,1.8
2023,9,"BMW","IX1",790,1.7
2023,9,"CUPRA","BORN",780,1.7
2023,9,"POLESTAR","POLESTAR 2",767,1.7
2023,9,"JEEP","AVENGER",760,1.6
2023,9,"PEUGEOT","2008",742,1.6
2023,9,"VOLKSWAGEN","ID.4",710,1.5
2023,9,"MERCEDES","EQA",690,1.5
2023,9,"FORD","MUSTANG MK-E",689,1.5
2023,9,"HYUNDAI","KONA",647,1.4
2023,9,"VOLVO","XC40",512,1.1
2023,9,"BMW","I4",476,1
2023,9,"OPEL","MOKKA",453,1
2023,9,"VOLKSWAGEN","ID.5",446,1
2023,9,"MERCEDES","EQB",359,0.8
2023,9,"CITROEN","C4",351,0.8
