"year","month","brand","registrations"
2023,1,"ALFA_ROMEO",9
2023,1,"AUDI",258
2023,1,"BMW",396
2023,1,"CITROEN",64
2023,1,"CUPRA",52
2023,1,"DACIA",65
2023,1,"DS",41
2023,1,"FIAT",93
2023,1,"FORD",51
2023,1,"FORD_(D)",49
2023,1,"HYUNDAI",56
2023,1,"JAGUAR",9
2023,1,"KIA",107
2023,1,"LAND_ROVER",43
2023,1,"MASERATI",4
2023,1,"MAZDA",26
2023,1,"MERCEDES",380
2023,1,"MINI",70
2023,1,"NISSAN",44
2023,1,"OPEL",158
2023,1,"PEUGEOT",251
2023,1,"POLESTAR",22
2023,1,"PORSCHE",101
2023,1,"RENAULT",232
2023,1,"SEAT",57
2023,1,"SKODA",226
2023,1,"SUZUKI",17
2023,1,"TESLA",94
2023,1,"TOYOTA",70
2023,1,"VOLKSWAGEN",500
2023,1,"VOLVO",74
2023,2,"ALFA_ROMEO",21
2023,2,"AUDI",273
2023,2,"BMW",384
2023,2,"CITROEN",81
2023,2,"CUPRA",126
2023,2,"DACIA",73
2023,2,"DS",34
2023,2,"FIAT",186
2023,2,"FORD",88
2023,2,"FORD_(D)",45
2023,2,"HYUNDAI",131
2023,2,"JAGUAR",19
2023,2,"KIA",110
2023,2,"LAND_ROVER",43
2023,2,"MASERATI",7
2023,2,"MAZDA",42
2023,2,"MERCEDES",381
2023,2,"MINI",68
2023,2,"NISSAN",72
2023,2,"OPEL",183
2023,2,"PEUGEOT",258
2023,2,"POLESTAR",9
2023,2,"PORSCHE",104
2023,2,"RENAULT",155
2023,2,"SEAT",81
2023,2,"SKODA",202
2023,2,"SUZUKI",23
2023,2,"TESLA",96
2023,2,"TOYOTA",90
2023,2,"VOLKSWAGEN",535
2023,2,"VOLVO",109
2023,3,"ALFA_ROMEO",16
2023,3,"AUDI",435
2023,3,"BMW",502
2023,3,"CITROEN",154
2023,3,"CUPRA",79
2023,3,"DACIA",106
2023,3,"DS",26
2023,3,"FIAT",201
2023,3,"FORD",84
2023,3,"FORD_(D)",42
2023,3,"HYUNDAI",123
2023,3,"JAGUAR",31
2023,3,"KIA",146
2023,3,"LAND_ROVER",87
2023,3,"MASERATI",6
2023,3,"MAZDA",42
2023,3,"MERCEDES",429
2023,3,"MINI",111
2023,3,"NISSAN",127
2023,3,"OPEL",222
2023,3,"PEUGEOT",266
2023,3,"POLESTAR",7
2023,3,"PORSCHE",141
2023,3,"RENAULT",295
2023,3,"SEAT",77
2023,3,"SKODA",257
2023,3,"SUZUKI",23
2023,3,"TESLA",233
2023,3,"TOYOTA",105
2023,3,"VOLKSWAGEN",520
2023,3,"VOLVO",176
2023,4,"ALFA_ROMEO",20
2023,4,"AUDI",328
2023,4,"BMW",382
2023,4,"CITROEN",119
2023,4,"CUPRA",74
2023,4,"DACIA",97
2023,4,"DS",22
2023,4,"FIAT",129
2023,4,"FORD",45
2023,4,"FORD_(D)",19
2023,4,"HYUNDAI",125
2023,4,"JAGUAR",15
2023,4,"KIA",126
2023,4,"LAND_ROVER",83
2023,4,"MASERATI",10
2023,4,"MAZDA",33
2023,4,"MERCEDES",346
2023,4,"MINI",87
2023,4,"NISSAN",82
2023,4,"OPEL",162
2023,4,"PEUGEOT",328
2023,4,"POLESTAR",13
2023,4,"PORSCHE",90
2023,4,"RENAULT",272
2023,4,"SEAT",67
2023,4,"SKODA",246
2023,4,"SUZUKI",31
2023,4,"TESLA",115
2023,4,"TOYOTA",59
2023,4,"VOLKSWAGEN",447
2023,4,"VOLVO",79
2023,5,"ALFA_ROMEO",15
2023,5,"AUDI",413
2023,5,"BMW",427
2023,5,"CITROEN",157
2023,5,"CUPRA",75
2023,5,"DACIA",84
2023,5,"DS",24
2023,5,"FIAT",141
2023,5,"FORD",55
2023,5,"FORD_(D)",19
2023,5,"HYUNDAI",106
2023,5,"JAGUAR",17
2023,5,"KIA",160
2023,5,"LAND_ROVER",65
2023,5,"MASERATI",7
2023,5,"MAZDA",34
2023,5,"MERCEDES",394
2023,5,"MINI",88
2023,5,"NISSAN",122
2023,5,"OPEL",176
2023,5,"PEUGEOT",209
2023,5,"POLESTAR",17
2023,5,"PORSCHE",105
2023,5,"RENAULT",187
2023,5,"SEAT",63
2023,5,"SKODA",270
2023,5,"SUZUKI",30
2023,5,"TESLA",89
2023,5,"TOYOTA",66
2023,5,"VOLKSWAGEN",502
2023,5,"VOLVO",108
2023,6,"ALFA_ROMEO",20
2023,6,"AUDI",421
2023,6,"BMW",497
2023,6,"CITROEN",46
2023,6,"CUPRA",82
2023,6,"DACIA",178
2023,6,"DS",25
2023,6,"FIAT",127
2023,6,"FORD",55
2023,6,"FORD_(D)",27
2023,6,"HYUNDAI",122
2023,6,"JAGUAR",35
2023,6,"KIA",147
2023,6,"LAND_ROVER",89
2023,6,"MASERATI",3
2023,6,"MAZDA",31
2023,6,"MERCEDES",379
2023,6,"MINI",89
2023,6,"NISSAN",49
2023,6,"OPEL",160
2023,6,"PEUGEOT",266
2023,6,"POLESTAR",20
2023,6,"PORSCHE",147
2023,6,"RENAULT",159
2023,6,"SEAT",55
2023,6,"SKODA",289
2023,6,"SUZUKI",24
2023,6,"TESLA",147
2023,6,"TOYOTA",120
2023,6,"VOLKSWAGEN",691
2023,6,"VOLVO",107
2023,7,"ALFA_ROMEO",16
2023,7,"AUDI",372
2023,7,"BMW",410
2023,7,"CITROEN",72
2023,7,"CUPRA",73
2023,7,"DACIA",108
2023,7,"DS",12
2023,7,"FIAT",75
2023,7,"FORD",71
2023,7,"FORD_(D)",12
2023,7,"HYUNDAI",174
2023,7,"JAGUAR",15
2023,7,"KIA",122
2023,7,"LAND_ROVER",66
2023,7,"MASERATI",5
2023,7,"MAZDA",67
2023,7,"MERCEDES",301
2023,7,"MINI",88
2023,7,"NISSAN",94
2023,7,"OPEL",90
2023,7,"PEUGEOT",186
2023,7,"POLESTAR",9
2023,7,"PORSCHE",83
2023,7,"RENAULT",225
2023,7,"SEAT",77
2023,7,"SKODA",242
2023,7,"SUZUKI",11
2023,7,"TESLA",150
2023,7,"TOYOTA",102
2023,7,"VOLKSWAGEN",590
2023,7,"VOLVO",117
2023,8,"ALFA_ROMEO",13
2023,8,"AUDI",240
2023,8,"BMW",372
2023,8,"CITROEN",56
2023,8,"CUPRA",76
2023,8,"DACIA",104
2023,8,"DS",35
2023,8,"FIAT",138
2023,8,"FORD",57
2023,8,"FORD_(D)",16
2023,8,"HYUNDAI",92
2023,8,"JAGUAR",17
2023,8,"KIA",89
2023,8,"LAND_ROVER",54
2023,8,"MASERATI",6
2023,8,"MAZDA",52
2023,8,"MERCEDES",291
2023,8,"MINI",109
2023,8,"NISSAN",45
2023,8,"OPEL",71
2023,8,"PEUGEOT",125
2023,8,"POLESTAR",20
2023,8,"PORSCHE",89
2023,8,"RENAULT",109
2023,8,"SEAT",52
2023,8,"SKODA",238
2023,8,"SUZUKI",9
2023,8,"TESLA",146
2023,8,"TOYOTA",69
2023,8,"VOLKSWAGEN",357
2023,8,"VOLVO",74
2023,9,"ALFA_ROMEO",10
2023,9,"AUDI",268
2023,9,"BMW",365
2023,9,"CITROEN",88
2023,9,"CUPRA",64
2023,9,"DACIA",61
2023,9,"DS",17
2023,9,"FIAT",80
2023,9,"FORD",61
2023,9,"FORD_(D)",17
2023,9,"HYUNDAI",99
2023,9,"JAGUAR",16
2023,9,"KIA",114
2023,9,"LAND_ROVER",52
2023,9,"MASERATI",4
2023,9,"MAZDA",42
2023,9,"MERCEDES",384
2023,9,"MINI",90
2023,9,"NISSAN",60
2023,9,"OPEL",58
2023,9,"PEUGEOT",168
2023,9,"POLESTAR",23
2023,9,"PORSCHE",75
2023,9,"RENAULT",229
2023,9,"SEAT",37
2023,9,"SKODA",261
2023,9,"SUZUKI",34
2023,9,"TESLA",182
2023,9,"TOYOTA",146
2023,9,"VOLKSWAGEN",369
2023,9,"VOLVO",119
2023,10,"ALFA_ROMEO",16
2023,10,"AUDI",335
2023,10,"BMW",359
2023,10,"CITROEN",75
2023,10,"CUPRA",77
2023,10,"DACIA",72
2023,10,"DS",14
2023,10,"FIAT",145
2023,10,"FORD",64
2023,10,"FORD_(D)",10
2023,10,"HYUNDAI",96
2023,10,"JAGUAR",16
2023,10,"KIA",116
2023,10,"LAND_ROVER",56
2023,10,"MASERATI",9
2023,10,"MAZDA",39
2023,10,"MERCEDES",363
2023,10,"MINI",129
2023,10,"NISSAN",49
2023,10,"OPEL",33
2023,10,"PEUGEOT",141
2023,10,"POLESTAR",24
2023,10,"PORSCHE",101
2023,10,"RENAULT",219
2023,10,"SEAT",49
2023,10,"SKODA",249
2023,10,"SUZUKI",36
2023,10,"TESLA",171
2023,10,"TOYOTA",88
2023,10,"VOLKSWAGEN",544
2023,10,"VOLVO",115
2023,11,"ALFA_ROMEO",9
2023,11,"AUDI",306
2023,11,"BMW",335
2023,11,"CITROEN",48
2023,11,"CUPRA",95
2023,11,"DACIA",52
2023,11,"DS",15
2023,11,"FIAT",30
2023,11,"FORD",75
2023,11,"FORD_(D)",0
2023,11,"HYUNDAI",134
2023,11,"JAGUAR",12
2023,11,"KIA",94
2023,11,"LAND_ROVER",52
2023,11,"MASERATI",3
2023,11,"MAZDA",39
2023,11,"MERCEDES",317
2023,11,"MINI",120
2023,11,"NISSAN",30
2023,11,"OPEL",43
2023,11,"PEUGEOT",185
2023,11,"POLESTAR",21
2023,11,"PORSCHE",86
2023,11,"RENAULT",224
2023,11,"SEAT",71
2023,11,"SKODA",233
2023,11,"SUZUKI",14
2023,11,"TESLA",105
2023,11,"TOYOTA",86
2023,11,"VOLKSWAGEN",436
2023,11,"VOLVO",128
2023,12,"ALFA_ROMEO",55
2023,12,"AUDI",269
2023,12,"BMW",482
2023,12,"CITROEN",56
2023,12,"CUPRA",73
2023,12,"DACIA",89
2023,12,"DS",23
2023,12,"FIAT",29
2023,12,"FORD",95
2023,12,"FORD_(D)",3
2023,12,"HYUNDAI",76
2023,12,"JAGUAR",5
2023,12,"KIA",77
2023,12,"LAND_ROVER",36
2023,12,"MASERATI",5
2023,12,"MAZDA",34
2023,12,"MERCEDES",215
2023,12,"MINI",74
2023,12,"NISSAN",37
2023,12,"OPEL",36
2023,12,"PEUGEOT",122
2023,12,"POLESTAR",28
2023,12,"PORSCHE",81
2023,12,"RENAULT",115
2023,12,"SEAT",60
2023,12,"SKODA",169
2023,12,"SUZUKI",14
2023,12,"TESLA",197
2023,12,"TOYOTA",60
2023,12,"VOLKSWAGEN",335
2023,12,"VOLVO",152
2024,1,"ALFA_ROMEO",31
2024,1,"AUDI",270
2024,1,"BMW",431
2024,1,"CITROEN",40
2024,1,"CUPRA",37
2024,1,"DACIA",64
2024,1,"DS",13
2024,1,"FIAT",50
2024,1,"FORD",83
2024,1,"FORD_(D)",3
2024,1,"HYUNDAI",116
2024,1,"JAGUAR",18
2024,1,"KIA",90
2024,1,"LAND_ROVER",84
2024,1,"MASERATI",4
2024,1,"MAZDA",40
2024,1,"MERCEDES",331
2024,1,"MINI",82
2024,1,"NISSAN",50
2024,1,"OPEL",50
2024,1,"PEUGEOT",158
2024,1,"POLESTAR",11
2024,1,"PORSCHE",101
2024,1,"RENAULT",187
2024,1,"SEAT",29
2024,1,"SKODA",250
2024,1,"SUZUKI",31
2024,1,"TESLA",122
2024,1,"TOYOTA",72
2024,1,"VOLKSWAGEN",426
2024,1,"VOLVO",139
2024,2,"ALFA_ROMEO",14
2024,2,"AUDI",292
2024,2,"BMW",475
2024,2,"CITROEN",66
2024,2,"CUPRA",69
2024,2,"DACIA",121
2024,2,"DS",8
2024,2,"FIAT",68
2024,2,"FORD",96
2024,2,"FORD_(D)",4
2024,2,"HYUNDAI",168
2024,2,"JAGUAR",20
2024,2,"KIA",119
2024,2,"LAND_ROVER",76
2024,2,"MASERATI",7
2024,2,"MAZDA",61
2024,2,"MERCEDES",343
2024,2,"MINI",85
2024,2,"NISSAN",69
2024,2,"OPEL",46
2024,2,"PEUGEOT",145
2024,2,"POLESTAR",15
2024,2,"PORSCHE",100
2024,2,"RENAULT",201
2024,2,"SEAT",79
2024,2,"SKODA",271
2024,2,"SUZUKI",44
2024,2,"TESLA",127
2024,2,"TOYOTA",119
2024,2,"VOLKSWAGEN",604
2024,2,"VOLVO",127
2024,3,"ALFA_ROMEO",4
2024,3,"AUDI",290
2024,3,"BMW",487
2024,3,"CITROEN",111
2024,3,"CUPRA",92
2024,3,"DACIA",114
2024,3,"DS",16
2024,3,"FIAT",107
2024,3,"FORD",146
2024,3,"FORD_(D)",7
2024,3,"HYUNDAI",170
2024,3,"JAGUAR",17
2024,3,"KIA",107
2024,3,"LAND_ROVER",48
2024,3,"MASERATI",4
2024,3,"MAZDA",57
2024,3,"MERCEDES",318
2024,3,"MINI",55
2024,3,"NISSAN",68
2024,3,"OPEL",64
2024,3,"PEUGEOT",113
2024,3,"POLESTAR",23
2024,3,"PORSCHE",193
2024,3,"RENAULT",219
2024,3,"SEAT",103
2024,3,"SKODA",271
2024,3,"SUZUKI",33
2024,3,"TESLA",273
2024,3,"TOYOTA",130
2024,3,"VOLKSWAGEN",583
2024,3,"VOLVO",137
2024,4,"ALFA_ROMEO",26
2024,4,"AUDI",286
2024,4,"BMW",529
2024,4,"CITROEN",46
2024,4,"CUPRA",66
2024,4,"DACIA",144
2024,4,"DS",25
2024,4,"FIAT",154
2024,4,"FORD",91
2024,4,"FORD_(D)",8
2024,4,"HYUNDAI",118
2024,4,"JAGUAR",10
2024,4,"KIA",165
2024,4,"LAND_ROVER",64
2024,4,"MASERATI",10
2024,4,"MAZDA",53
2024,4,"MERCEDES",325
2024,4,"MINI",43
2024,4,"NISSAN",31
2024,4,"OPEL",71
2024,4,"PEUGEOT",45
2024,4,"POLESTAR",24
2024,4,"PORSCHE",141
2024,4,"RENAULT",205
2024,4,"SEAT",109
2024,4,"SKODA",299
2024,4,"SUZUKI",44
2024,4,"TESLA",132
2024,4,"TOYOTA",127
2024,4,"VOLKSWAGEN",620
2024,4,"VOLVO",149
2024,5,"ALFA_ROMEO",28
2024,5,"AUDI",273
2024,5,"BMW",484
2024,5,"CITROEN",44
2024,5,"CUPRA",48
2024,5,"DACIA",101
2024,5,"DS",21
2024,5,"FIAT",157
2024,5,"FORD",87
2024,5,"FORD_(D)",4
2024,5,"HYUNDAI",119
2024,5,"JAGUAR",14
2024,5,"KIA",171
2024,5,"LAND_ROVER",57
2024,5,"MASERATI",2
2024,5,"MAZDA",30
2024,5,"MERCEDES",281
2024,5,"MINI",28
2024,5,"NISSAN",29
2024,5,"OPEL",60
2024,5,"PEUGEOT",98
2024,5,"POLESTAR",23
2024,5,"PORSCHE",116
2024,5,"RENAULT",209
2024,5,"SEAT",77
2024,5,"SKODA",261
2024,5,"SUZUKI",27
2024,5,"TESLA",89
2024,5,"TOYOTA",75
2024,5,"VOLKSWAGEN",511
2024,5,"VOLVO",137
2024,6,"ALFA_ROMEO",34
2024,6,"AUDI",306
2024,6,"BMW",521
2024,6,"CITROEN",119
2024,6,"CUPRA",63
2024,6,"DACIA",55
2024,6,"DS",50
2024,6,"FIAT",114
2024,6,"FORD",105
2024,6,"FORD_(D)",3
2024,6,"HYUNDAI",195
2024,6,"JAGUAR",11
2024,6,"KIA",156
2024,6,"LAND_ROVER",51
2024,6,"MASERATI",2
2024,6,"MAZDA",42
2024,6,"MERCEDES",281
2024,6,"MINI",49
2024,6,"NISSAN",34
2024,6,"OPEL",108
2024,6,"PEUGEOT",142
2024,6,"POLESTAR",20
2024,6,"PORSCHE",105
2024,6,"RENAULT",159
2024,6,"SEAT",68
2024,6,"SKODA",226
2024,6,"SUZUKI",49
2024,6,"TESLA",253
2024,6,"TOYOTA",100
2024,6,"VOLKSWAGEN",509
2024,6,"VOLVO",192
2024,7,"ALFA_ROMEO",7
2024,7,"AUDI",340
2024,7,"BMW",452
2024,7,"CITROEN",101
2024,7,"CUPRA",76
2024,7,"DACIA",82
2024,7,"DS",15
2024,7,"FIAT",77
2024,7,"FORD",97
2024,7,"FORD_(D)",2
2024,7,"HYUNDAI",147
2024,7,"JAGUAR",13
2024,7,"KIA",168
2024,7,"LAND_ROVER",35
2024,7,"MASERATI",3
2024,7,"MAZDA",40
2024,7,"MERCEDES",385
2024,7,"MINI",55
2024,7,"NISSAN",36
2024,7,"OPEL",123
2024,7,"PEUGEOT",147
2024,7,"POLESTAR",50
2024,7,"PORSCHE",99
2024,7,"RENAULT",151
2024,7,"SEAT",82
2024,7,"SKODA",224
2024,7,"SUZUKI",26
2024,7,"TESLA",79
2024,7,"TOYOTA",75
2024,7,"VOLKSWAGEN",483
2024,7,"VOLVO",201
2024,8,"ALFA_ROMEO",7
2024,8,"AUDI",231
2024,8,"BMW",319
2024,8,"CITROEN",48
2024,8,"CUPRA",56
2024,8,"DACIA",59
2024,8,"DS",24
2024,8,"FIAT",41
2024,8,"FORD",69
2024,8,"FORD_(D)",0
2024,8,"HYUNDAI",69
2024,8,"JAGUAR",6
2024,8,"KIA",112
2024,8,"LAND_ROVER",54
2024,8,"MASERATI",3
2024,8,"MAZDA",18
2024,8,"MERCEDES",366
2024,8,"MINI",60
2024,8,"NISSAN",15
2024,8,"OPEL",60
2024,8,"PEUGEOT",119
2024,8,"POLESTAR",17
2024,8,"PORSCHE",50
2024,8,"RENAULT",79
2024,8,"SEAT",42
2024,8,"SKODA",187
2024,8,"SUZUKI",9
2024,8,"TESLA",103
2024,8,"TOYOTA",109
2024,8,"VOLKSWAGEN",309
2024,8,"VOLVO",110
2024,9,"ALFA_ROMEO",4
2024,9,"AUDI",269
2024,9,"BMW",438
2024,9,"CITROEN",31
2024,9,"CUPRA",44
2024,9,"DACIA",57
2024,9,"DS",14
2024,9,"FIAT",21
2024,9,"FORD",75
2024,9,"FORD_(D)",0
2024,9,"HYUNDAI",72
2024,9,"JAGUAR",4
2024,9,"KIA",106
2024,9,"LAND_ROVER",32
2024,9,"MASERATI",3
2024,9,"MAZDA",29
2024,9,"MERCEDES",368
2024,9,"MINI",131
2024,9,"NISSAN",16
2024,9,"OPEL",81
2024,9,"PEUGEOT",190
2024,9,"POLESTAR",52
2024,9,"PORSCHE",87
2024,9,"RENAULT",178
2024,9,"SEAT",52
2024,9,"SKODA",269
2024,9,"SUZUKI",14
2024,9,"TESLA",134
2024,9,"TOYOTA",120
2024,9,"VOLKSWAGEN",460
2024,9,"VOLVO",124
2024,10,"ALFA_ROMEO",4
2024,10,"AUDI",303
2024,10,"BMW",490
2024,10,"CITROEN",28
2024,10,"CUPRA",78
2024,10,"DACIA",81
2024,10,"DS",15
2024,10,"FIAT",62
2024,10,"FORD",105
2024,10,"FORD_(D)",3
2024,10,"HYUNDAI",65
2024,10,"JAGUAR",5
2024,10,"KIA",136
2024,10,"LAND_ROVER",36
2024,10,"MASERATI",2
2024,10,"MAZDA",28
2024,10,"MERCEDES",379
2024,10,"MINI",96
2024,10,"NISSAN",34
2024,10,"OPEL",69
2024,10,"PEUGEOT",317
2024,10,"POLESTAR",36
2024,10,"PORSCHE",101
2024,10,"RENAULT",185
2024,10,"SEAT",80
2024,10,"SKODA",277
2024,10,"SUZUKI",22
2024,10,"TESLA",154
2024,10,"TOYOTA",120
2024,10,"VOLKSWAGEN",516
2024,10,"VOLVO",119
2024,11,"ALFA_ROMEO",18
2024,11,"AUDI",297
2024,11,"BMW",419
2024,11,"CITROEN",51
2024,11,"CUPRA",75
2024,11,"DACIA",87
2024,11,"DS",16
2024,11,"FIAT",18
2024,11,"FORD",80
2024,11,"FORD_(D)",0
2024,11,"HYUNDAI",68
2024,11,"JAGUAR",1
2024,11,"KIA",69
2024,11,"LAND_ROVER",36
2024,11,"MASERATI",6
2024,11,"MAZDA",22
2024,11,"MERCEDES",299
2024,11,"MINI",58
2024,11,"NISSAN",24
2024,11,"OPEL",95
2024,11,"PEUGEOT",255
2024,11,"POLESTAR",28
2024,11,"PORSCHE",80
2024,11,"RENAULT",160
2024,11,"SEAT",64
2024,11,"SKODA",218
2024,11,"SUZUKI",16
2024,11,"TESLA",92
2024,11,"TOYOTA",96
2024,11,"VOLKSWAGEN",477
2024,11,"VOLVO",109
2024,12,"ALFA_ROMEO",17
2024,12,"AUDI",250
2024,12,"BMW",383
2024,12,"CITROEN",57
2024,12,"CUPRA",46
2024,12,"DACIA",96
2024,12,"DS",25
2024,12,"FIAT",62
2024,12,"FORD",81
2024,12,"FORD_(D)",1
2024,12,"HYUNDAI",52
2024,12,"JAGUAR",6
2024,12,"KIA",131
2024,12,"LAND_ROVER",46
2024,12,"MASERATI",2
2024,12,"MAZDA",16
2024,12,"MERCEDES",194
2024,12,"MINI",64
2024,12,"NISSAN",27
2024,12,"OPEL",47
2024,12,"PEUGEOT",183
2024,12,"POLESTAR",20
2024,12,"PORSCHE",64
2024,12,"RENAULT",141
2024,12,"SEAT",53
2024,12,"SKODA",222
2024,12,"SUZUKI",10
2024,12,"TESLA",119
2024,12,"TOYOTA",59
2024,12,"VOLKSWAGEN",436
2024,12,"VOLVO",90
2025,1,"ALFA_ROMEO",16
2025,1,"AUDI",270
2025,1,"BMW",478
2025,1,"CITROEN",60
2025,1,"CUPRA",57
2025,1,"DACIA",102
2025,1,"DS",7
2025,1,"FIAT",75
2025,1,"FORD",100
2025,1,"FORD_(D)",1
2025,1,"HYUNDAI",102
2025,1,"JAGUAR",1
2025,1,"KIA",139
2025,1,"LAND_ROVER",79
2025,1,"MASERATI",1
2025,1,"MAZDA",30
2025,1,"MERCEDES",432
2025,1,"MINI",61
2025,1,"NISSAN",35
2025,1,"OPEL",104
2025,1,"PEUGEOT",184
2025,1,"POLESTAR",30
2025,1,"PORSCHE",100
2025,1,"RENAULT",175
2025,1,"SEAT",31
2025,1,"SKODA",231
2025,1,"SUZUKI",18
2025,1,"TESLA",68
2025,1,"TOYOTA",77
2025,1,"VOLKSWAGEN",379
2025,1,"VOLVO",82
2025,2,"ALFA_ROMEO",21
2025,2,"AUDI",271
2025,2,"BMW",405
2025,2,"CITROEN",107
2025,2,"CUPRA",106
2025,2,"DACIA",87
2025,2,"DS",12
2025,2,"FIAT",99
2025,2,"FORD",152
2025,2,"FORD_(D)",1
2025,2,"HYUNDAI",122
2025,2,"JAGUAR",2
2025,2,"KIA",180
2025,2,"LAND_ROVER",43
2025,2,"MASERATI",2
2025,2,"MAZDA",59
2025,2,"MERCEDES",358
2025,2,"MINI",49
2025,2,"NISSAN",57
2025,2,"OPEL",120
2025,2,"PEUGEOT",190
2025,2,"POLESTAR",16
2025,2,"PORSCHE",86
2025,2,"RENAULT",239
2025,2,"SEAT",85
2025,2,"SKODA",220
2025,2,"SUZUKI",24
2025,2,"TESLA",73
2025,2,"TOYOTA",111
2025,2,"VOLKSWAGEN",545
2025,2,"VOLVO",71
2025,3,"ALFA_ROMEO",31
2025,3,"AUDI",364
2025,3,"BMW",519
2025,3,"CITROEN",136
2025,3,"CUPRA",101
2025,3,"DACIA",92
2025,3,"DS",12
2025,3,"FIAT",65
2025,3,"FORD",182
2025,3,"FORD_(D)",2
2025,3,"HYUNDAI",176
2025,3,"JAGUAR",2
2025,3,"KIA",204
2025,3,"LAND_ROVER",66
2025,3,"MASERATI",5
2025,3,"MAZDA",66
2025,3,"MERCEDES",420
2025,3,"MINI",85
2025,3,"NISSAN",54
2025,3,"OPEL",104
2025,3,"PEUGEOT",185
2025,3,"POLESTAR",26
2025,3,"PORSCHE",113
2025,3,"RENAULT",281
2025,3,"SEAT",61
2025,3,"SKODA",280
2025,3,"SUZUKI",45
2025,3,"TESLA",108
2025,3,"TOYOTA",90
2025,3,"VOLKSWAGEN",572
2025,3,"VOLVO",118