"year","month","country","brand","registrations"
2023,1,"austria","TESLA",373
2023,2,"austria","TESLA",853
2023,3,"austria","TESLA",1487
2023,4,"austria","TESLA",410
2023,5,"austria","TESLA",848
2023,6,"austria","TESLA",924
2023,7,"austria","TESLA",366
2023,8,"austria","TESLA",880
2023,9,"austria","TESLA",598
2023,10,"austria","TESLA",339
2023,11,"austria","TESLA",752
2023,12,"austria","TESLA",587
2024,1,"austria","TESLA",391
2024,2,"austria","TESLA",876
2024,3,"austria","TESLA",1239
2024,4,"austria","TESLA",387
2024,5,"austria","TESLA",499
2024,6,"austria","TESLA",1050
2024,7,"austria","TESLA",245
2024,8,"austria","TESLA",398
2024,9,"austria","TESLA",961
2024,10,"austria","TESLA",273
2024,11,"austria","TESLA",93
2023,1,"czech_republic","TESLA",48
2023,2,"czech_republic","TESLA",93
2023,3,"czech_republic","TESLA",159
2023,4,"czech_republic","TESLA",145
2023,5,"czech_republic","TESLA",171
2023,6,"czech_republic","TESLA",171
2023,7,"czech_republic","TESLA",87
2023,8,"czech_republic","TESLA",160
2023,9,"czech_republic","TESLA",97
2023,10,"czech_republic","TESLA",109
2023,11,"czech_republic","TESLA",228
2023,12,"czech_republic","TESLA",150
2024,1,"czech_republic","TESLA",116
2024,2,"czech_republic","TESLA",88
2024,3,"czech_republic","TESLA",121
2024,4,"czech_republic","TESLA",182
2024,5,"czech_republic","TESLA",253
2024,6,"czech_republic","TESLA",953
2024,7,"czech_republic","TESLA",245
2024,8,"czech_republic","TESLA",155
2024,9,"czech_republic","TESLA",639
2024,10,"czech_republic","TESLA",347
2024,8,"denmark","TESLA",813
2024,9,"denmark","TESLA",1853
2024,10,"denmark","TESLA",721
2023,1,"finland","TESLA",49
2023,2,"finland","TESLA",382
2023,3,"finland","TESLA",897
2023,4,"finland","TESLA",226
2023,5,"finland","TESLA",532
2023,6,"finland","TESLA",899
2023,7,"finland","TESLA",120
2023,8,"finland","TESLA",573
2023,9,"finland","TESLA",1202
2023,10,"finland","TESLA",149
2023,11,"finland","TESLA",432
2023,12,"finland","TESLA",677
2024,1,"finland","TESLA",169
2024,2,"finland","TESLA",238
2024,3,"finland","TESLA",487
2024,4,"finland","TESLA",128
2024,5,"finland","TESLA",304
2024,6,"finland","TESLA",479
2024,7,"finland","TESLA",59
2024,8,"finland","TESLA",312
2024,9,"finland","TESLA",456
2024,10,"finland","TESLA",145
2023,1,"france","TESLA",741
2023,2,"france","TESLA",3376
2023,3,"france","TESLA",8710
2023,4,"france","TESLA",1824
2023,5,"france","TESLA",4012
2023,6,"france","TESLA",8516
2023,7,"france","TESLA",2718
2023,8,"france","TESLA",5365
2023,9,"france","TESLA",5557
2023,10,"france","TESLA",3262
2023,11,"france","TESLA",9389
2023,12,"france","TESLA",9572
2024,1,"france","TESLA",3118
2024,2,"france","TESLA",3244
2024,3,"france","TESLA",4998
2024,4,"france","TESLA",2128
2024,5,"france","TESLA",2197
2024,6,"france","TESLA",4053
2024,7,"france","TESLA",1780
2024,8,"france","TESLA",2523
2024,9,"france","TESLA",5435
2024,10,"france","TESLA",1741
2023,1,"germany","TESLA",4241
2023,2,"germany","TESLA",7710
2023,3,"germany","TESLA",8703
2023,4,"germany","TESLA",2420
2023,5,"germany","TESLA",5265
2023,6,"germany","TESLA",8043
2023,7,"germany","TESLA",3904
2023,8,"germany","TESLA",6903
2023,9,"germany","TESLA",4216
2023,10,"germany","TESLA",3353
2023,11,"germany","TESLA",4923
2023,12,"germany","TESLA",4001
2024,1,"germany","TESLA",3152
2024,2,"germany","TESLA",6038
2024,3,"germany","TESLA",3878
2024,4,"germany","TESLA",1637
2024,5,"germany","TESLA",1896
2024,6,"germany","TESLA",4648
2024,7,"germany","TESLA",2470
2024,8,"germany","TESLA",2370
2024,9,"germany","TESLA",3758
2024,10,"germany","TESLA",1614
2023,1,"iceland","TESLA",5
2023,2,"iceland","TESLA",172
2023,3,"iceland","TESLA",443
2023,4,"iceland","TESLA",91
2023,5,"iceland","TESLA",369
2023,6,"iceland","TESLA",425
2023,7,"iceland","TESLA",79
2023,8,"iceland","TESLA",285
2023,9,"iceland","TESLA",328
2023,10,"iceland","TESLA",176
2023,11,"iceland","TESLA",627
2023,12,"iceland","TESLA",547
2024,1,"iceland","TESLA",12
2024,2,"iceland","TESLA",24
2024,3,"iceland","TESLA",51
2024,4,"iceland","TESLA",23
2024,5,"iceland","TESLA",36
2024,6,"iceland","TESLA",78
2024,7,"iceland","TESLA",29
2024,8,"iceland","TESLA",43
2024,9,"iceland","TESLA",53
2024,10,"iceland","TESLA",74
2023,1,"ireland","TESLA",1
2023,2,"ireland","TESLA",1
2023,3,"ireland","TESLA",676
2023,4,"ireland","TESLA",224
2023,5,"ireland","TESLA",232
2023,6,"ireland","TESLA",1035
2023,7,"ireland","TESLA",41
2023,8,"ireland","TESLA",352
2023,9,"ireland","TESLA",402
2023,10,"ireland","TESLA",118
2023,11,"ireland","TESLA",152
2023,12,"ireland","TESLA",137
2024,1,"ireland","TESLA",66
2024,2,"ireland","TESLA",346
2024,3,"ireland","TESLA",418
2024,4,"ireland","TESLA",18
2024,5,"ireland","TESLA",237
2024,6,"ireland","TESLA",511
2024,7,"ireland","TESLA",203
2024,8,"ireland","TESLA",365
2024,9,"ireland","TESLA",254
2024,10,"ireland","TESLA",38
2023,1,"italy","TESLA",326
2023,2,"italy","TESLA",1313
2023,3,"italy","TESLA",2911
2023,4,"italy","TESLA",740
2023,5,"italy","TESLA",1477
2023,6,"italy","TESLA",1751
2023,7,"italy","TESLA",478
2023,8,"italy","TESLA",2129
2023,9,"italy","TESLA",906
2023,10,"italy","TESLA",908
2023,11,"italy","TESLA",2710
2023,12,"italy","TESLA",983
2024,1,"italy","TESLA",404
2024,2,"italy","TESLA",1851
2024,3,"italy","TESLA",1465
2024,4,"italy","TESLA",345
2024,5,"italy","TESLA",1073
2024,6,"italy","TESLA",4993
2024,7,"italy","TESLA",474
2024,8,"italy","TESLA",435
2024,9,"italy","TESLA",1949
2024,10,"italy","TESLA",484
2023,1,"netherlands","TESLA",591
2023,2,"netherlands","TESLA",725
2023,3,"netherlands","TESLA",3160
2023,4,"netherlands","TESLA",767
2023,5,"netherlands","TESLA",1267
2023,6,"netherlands","TESLA",2717
2023,7,"netherlands","TESLA",757
2023,8,"netherlands","TESLA",1992
2023,9,"netherlands","TESLA",1872
2023,10,"netherlands","TESLA",1083
2023,11,"netherlands","TESLA",2112
2023,12,"netherlands","TESLA",2385
2024,1,"netherlands","TESLA",1610
2024,2,"netherlands","TESLA",1287
2024,3,"netherlands","TESLA",3957
2024,4,"netherlands","TESLA",1462
2024,5,"netherlands","TESLA",1660
2024,6,"netherlands","TESLA",3471
2024,7,"netherlands","TESLA",1180
2024,8,"netherlands","TESLA",1547
2024,9,"netherlands","TESLA",3884
2024,10,"netherlands","TESLA",1238
2023,1,"norway","TESLA",21
2023,2,"norway","TESLA",1551
2023,3,"norway","TESLA",7899
2023,4,"norway","TESLA",977
2023,5,"norway","TESLA",2949
2023,6,"norway","TESLA",3450
2023,7,"norway","TESLA",220
2023,8,"norway","TESLA",1704
2023,9,"norway","TESLA",2500
2023,10,"norway","TESLA",678
2023,11,"norway","TESLA",1688
2023,12,"norway","TESLA",1768
2024,1,"norway","TESLA",1109
2024,2,"norway","TESLA",1778
2024,3,"norway","TESLA",2234
2024,4,"norway","TESLA",873
2024,5,"norway","TESLA",832
2024,6,"norway","TESLA",3672
2024,7,"norway","TESLA",457
2024,8,"norway","TESLA",2485
2024,9,"norway","TESLA",4210
2024,10,"norway","TESLA",1348
2024,1,"poland","TESLA",201
2024,2,"poland","TESLA",432
2024,3,"poland","TESLA",631
2024,4,"poland","TESLA",249
2024,5,"poland","TESLA",367
2024,6,"poland","TESLA",838
2024,7,"poland","TESLA",179
2024,8,"poland","TESLA",172
2024,9,"poland","TESLA",587
2024,10,"poland","TESLA",184
2024,9,"portugal","TESLA",1025
2024,10,"portugal","TESLA",349
2023,1,"sweden","TESLA",225
2023,2,"sweden","TESLA",518
2023,3,"sweden","TESLA",3940
2023,4,"sweden","TESLA",742
2023,5,"sweden","TESLA",2477
2023,6,"sweden","TESLA",3034
2023,7,"sweden","TESLA",492
2023,8,"sweden","TESLA",1717
2023,9,"sweden","TESLA",3164
2023,10,"sweden","TESLA",721
2023,11,"sweden","TESLA",1512
2023,12,"sweden","TESLA",1789
2024,1,"sweden","TESLA",730
2024,2,"sweden","TESLA",1058
2024,3,"sweden","TESLA",2524
2024,4,"sweden","TESLA",1051
2024,5,"sweden","TESLA",1086
2024,6,"sweden","TESLA",2745
2024,7,"sweden","TESLA",1146
2024,8,"sweden","TESLA",1348
2024,9,"sweden","TESLA",4792
2024,10,"sweden","TESLA",1175
2023,1,"switzerland","TESLA",115
2023,2,"switzerland","TESLA",195
2023,3,"switzerland","TESLA",1252
2023,4,"switzerland","TESLA",475
2023,5,"switzerland","TESLA",919
2023,6,"switzerland","TESLA",1374
2023,7,"switzerland","TESLA",453
2023,8,"switzerland","TESLA",795
2023,9,"switzerland","TESLA",991
2023,10,"switzerland","TESLA",310
2023,11,"switzerland","TESLA",792
2023,12,"switzerland","TESLA",1086
2024,1,"switzerland","TESLA",327
2024,2,"switzerland","TESLA",1003
2024,3,"switzerland","TESLA",1934
2024,4,"switzerland","TESLA",450
2024,5,"switzerland","TESLA",521
2024,6,"switzerland","TESLA",962
2024,7,"switzerland","TESLA",368
2024,8,"switzerland","TESLA",629
2024,9,"switzerland","TESLA",1048
2024,10,"switzerland","TESLA",260
2023,1,"uk","TESLA",579
2023,2,"uk","TESLA",2283
2023,3,"uk","TESLA",10493
2023,4,"uk","TESLA",1813
2023,5,"uk","TESLA",3439
2023,6,"uk","TESLA",7533
2023,7,"uk","TESLA",3141
2023,8,"uk","TESLA",4021
2023,9,"uk","TESLA",6427
2023,10,"uk","TESLA",2677
2023,11,"uk","TESLA",1648
2023,12,"uk","TESLA",5517
2024,1,"uk","TESLA",1581
2024,2,"uk","TESLA",3192
2024,3,"uk","TESLA",6995
2024,4,"uk","TESLA",1352
2024,5,"uk","TESLA",3152
2024,6,"uk","TESLA",6757
2024,7,"uk","TESLA",2462
2024,8,"uk","TESLA",3013
2024,9,"uk","TESLA",7656
2024,10,"uk","TESLA",971
2023,1,"usa","TESLA",53875
2023,2,"usa","TESLA",60325
2023,3,"usa","TESLA",58859
2023,5,"usa","TESLA",56785
2023,6,"usa","TESLA",59635
2023,7,"usa","TESLA",58142
2023,8,"usa","TESLA",58432
2023,9,"usa","TESLA",51451
2023,10,"usa","TESLA",50666
2023,11,"usa","TESLA",51100
2023,12,"usa","TESLA",56481
2024,1,"usa","TESLA",53830
2024,2,"usa","TESLA",54045
2024,3,"usa","TESLA",50467
2024,4,"usa","TESLA",47300
2024,5,"usa","TESLA",51635
2024,6,"usa","TESLA",54208
2024,7,"usa","TESLA",53002
2024,8,"usa","TESLA",53160
2024,10,"usa","TESLA",53175
2023,1,"spain","TESLA",357
2023,2,"spain","TESLA",671
2023,3,"spain","TESLA",1046
2023,4,"spain","TESLA",318
2023,5,"spain","TESLA",1160
2023,6,"spain","TESLA",1752
2023,7,"spain","TESLA",743
2023,8,"spain","TESLA",1456
2023,9,"spain","TESLA",727
2023,10,"spain","TESLA",754
2023,11,"spain","TESLA",2470
2023,12,"spain","TESLA",1788
2024,1,"spain","TESLA",1094
2024,2,"spain","TESLA",1020
2024,3,"spain","TESLA",1487
2024,4,"spain","TESLA",893
2024,5,"spain","TESLA",1112
2024,6,"spain","TESLA",1638
2024,7,"spain","TESLA",551
2024,8,"spain","TESLA",549
2024,9,"spain","TESLA",2894
2024,10,"spain","TESLA",566
2023,1,"belgium","TESLA",609
2023,2,"belgium","TESLA",812
2023,3,"belgium","TESLA",3045
2023,4,"belgium","TESLA",868
2023,5,"belgium","TESLA",995
2023,6,"belgium","TESLA",1868
2023,7,"belgium","TESLA",1235
2023,8,"belgium","TESLA",1505
2023,9,"belgium","TESLA",1128
2023,10,"belgium","TESLA",1104
2023,11,"belgium","TESLA",1460
2023,12,"belgium","TESLA",1383
2024,1,"belgium","TESLA",1826
2024,2,"belgium","TESLA",2272
2024,3,"belgium","TESLA",3121
2024,4,"belgium","TESLA",1276
2024,5,"belgium","TESLA",1261
2024,6,"belgium","TESLA",2505
2024,7,"belgium","TESLA",1088
2024,8,"belgium","TESLA",1247
2024,9,"belgium","TESLA",2013
2024,10,"belgium","TESLA",1373
2023,1,"china","TESLA",26843
2023,2,"china","TESLA",33923
2023,3,"china","TESLA",76663
2023,4,"china","TESLA",39956
2023,5,"china","TESLA",42508
2023,6,"china","TESLA",74212
2023,7,"china","TESLA",31423
2023,8,"china","TESLA",64694
2023,9,"china","TESLA",43507
2023,10,"china","TESLA",28626
2023,11,"china","TESLA",65504
2023,12,"china","TESLA",75805
2024,1,"china","TESLA",39881
2024,2,"china","TESLA",30141
2024,3,"china","TESLA",62398
2024,4,"china","TESLA",31421
2024,5,"china","TESLA",55215
2024,6,"china","TESLA",59261
2024,7,"china","TESLA",46227
2024,8,"china","TESLA",63456
2024,9,"china","TESLA",72200
2024,10,"china","TESLA",40485